osu file format v14

[General]
AudioFilename: Qualia.mp3
AudioLeadIn: 0
PreviewTime: 48609
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.4

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[8] Junk - Qualia
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347802
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Qualia.jpg",0,0
Sample,122932,0,"hihat01.wav",70
Sample,122932,0,"ride01.wav",70
Sample,123082,0,"ride01.wav",70
Sample,123157,0,"clap01.wav",70
Sample,123157,0,"kick01.wav",70
Sample,123157,0,"ride01.wav",70
Sample,123383,0,"pulse09.wav",70
Sample,123383,0,"hihat01.wav",70
Sample,123383,0,"ride01.wav",70
Sample,123383,0,"bass01.wav",70
Sample,123609,0,"pad02.wav",70
Sample,123609,0,"kick01.wav",70
Sample,123609,0,"pulse04_2.wav",70
Sample,123609,0,"ride01.wav",70
Sample,123834,0,"hihat01.wav",70
Sample,123834,0,"ride01.wav",70
Sample,123834,0,"bass02.wav",70
Sample,123984,0,"ride01.wav",70
Sample,124060,0,"clap01.wav",70
Sample,124060,0,"pulse04.wav",70
Sample,124060,0,"ride01.wav",70
Sample,124060,0,"kick01.wav",70
Sample,124285,0,"bass02.wav",70
Sample,124285,0,"pulse05_2.wav",70
Sample,124285,0,"hihat01.wav",70
Sample,124285,0,"ride01.wav",70
Sample,124511,0,"loops01.wav",70
Sample,124511,0,"pad03.wav",70
Sample,124511,0,"ride01.wav",70
Sample,124511,0,"kick01.wav",70
Sample,124736,0,"pulse05_2.wav",70
Sample,124736,0,"bass03.wav",70
Sample,124736,0,"hihat01.wav",70
Sample,124736,0,"ride01.wav",70
Sample,124887,0,"ride01.wav",70
Sample,124962,0,"pulse03_2.wav",70
Sample,124962,0,"ride01.wav",70
Sample,124962,0,"kick01.wav",70
Sample,124962,0,"clap01.wav",70
Sample,125187,0,"ride01.wav",70
Sample,125187,0,"hihat01.wav",70
Sample,125187,0,"pulse04_2.wav",70
Sample,125187,0,"bass03.wav",70
Sample,125413,0,"pad06.wav",70
Sample,125413,0,"kick01.wav",70
Sample,125413,0,"ride01.wav",70
Sample,125639,0,"bass04.wav",70
Sample,125639,0,"ride01.wav",70
Sample,125639,0,"hihat01.wav",70
Sample,125789,0,"ride01.wav",70
Sample,125864,0,"kick01.wav",70
Sample,125864,0,"ride01.wav",70
Sample,125864,0,"clap01.wav",70
Sample,126090,0,"hihat01.wav",70
Sample,126090,0,"bass04.wav",70
Sample,126090,0,"ride01.wav",70
Sample,126315,0,"pad01.wav",70
Sample,126315,0,"loops01.wav",70
Sample,126315,0,"kick01.wav",70
Sample,126315,0,"ride01.wav",70
Sample,126541,0,"bass01.wav",70
Sample,126541,0,"hihat01.wav",70
Sample,126541,0,"ride01.wav",70
Sample,126541,0,"pulse03_2.wav",70
Sample,126691,0,"ride01.wav",70
Sample,126766,0,"ride01.wav",70
Sample,126766,0,"pulse04_2.wav",70
Sample,126766,0,"clap01.wav",70
Sample,126766,0,"kick01.wav",70
Sample,126992,0,"hihat01.wav",70
Sample,126992,0,"ride01.wav",70
Sample,126992,0,"pulse09.wav",70
Sample,126992,0,"bass01.wav",70
Sample,127218,0,"pad02.wav",70
Sample,127218,0,"ride01.wav",70
Sample,127218,0,"kick01.wav",70
Sample,127443,0,"bass02.wav",70
Sample,127443,0,"pulse03_2.wav",70
Sample,127443,0,"hihat01.wav",70
Sample,127443,0,"ride01.wav",70
Sample,127593,0,"ride01.wav",70
Sample,127669,0,"clap01.wav",70
Sample,127669,0,"ride01.wav",70
Sample,127669,0,"kick01.wav",70
Sample,127669,0,"pulse05_2.wav",70
Sample,127894,0,"ride01.wav",70
Sample,127894,0,"hihat01.wav",70
Sample,127894,0,"pulse01_2.wav",70
Sample,127894,0,"bass02.wav",70
Sample,128120,0,"ride01.wav",70
Sample,128120,0,"loops01.wav",70
Sample,128120,0,"pad03.wav",70
Sample,128120,0,"kick01.wav",70
Sample,128345,0,"pulse05.wav",70
Sample,128345,0,"ride01.wav",70
Sample,128345,0,"hihat01.wav",70
Sample,128345,0,"bass03.wav",70
Sample,128496,0,"ride01.wav",70
Sample,128571,0,"pulse02.wav",70
Sample,128571,0,"kick01.wav",70
Sample,128571,0,"clap01.wav",70
Sample,128571,0,"ride01.wav",70
Sample,128796,0,"pulse06_2.wav",70
Sample,128796,0,"bass03.wav",70
Sample,128796,0,"ride01.wav",70
Sample,128796,0,"hihat01.wav",70
Sample,129022,0,"ride01.wav",70
Sample,129022,0,"pad04.wav",70
Sample,129022,0,"kick01.wav",70
Sample,129248,0,"bass05.wav",70
Sample,129248,0,"ride01.wav",70
Sample,129248,0,"hihat01.wav",70
Sample,129398,0,"ride01.wav",70
Sample,129473,0,"ride01.wav",70
Sample,129473,0,"pulse04.wav",70
Sample,129473,0,"clap01.wav",70
Sample,129473,0,"kick01.wav",70
Sample,129699,0,"hihat01.wav",70
Sample,129699,0,"bass05.wav",70
Sample,129699,0,"ride01.wav",70
Sample,129924,0,"basslead01.wav",70
Sample,129924,0,"strings01.wav",70
Sample,129924,0,"pad01.wav",70
Sample,129924,0,"arp01.wav",70
Sample,129924,0,"ride01.wav",70
Sample,129924,0,"melody01.wav",70
Sample,129924,0,"loops01.wav",70
Sample,130037,0,"arp02.wav",70
Sample,130150,0,"arp03.wav",70
Sample,130150,0,"bass01.wav",70
Sample,130150,0,"ride01.wav",70
Sample,130150,0,"hihat01.wav",70
Sample,130263,0,"arp04.wav",70
Sample,130300,0,"ride01.wav",70
Sample,130375,0,"clap01.wav",70
Sample,130375,0,"strings01.wav",70
Sample,130375,0,"ride01.wav",70
Sample,130375,0,"arp05.wav",70
Sample,130488,0,"arp06.wav",70
Sample,130601,0,"hihat01.wav",70
Sample,130601,0,"arp07.wav",70
Sample,130601,0,"melody02.wav",70
Sample,130601,0,"bass01.wav",70
Sample,130601,0,"ride01.wav",70
Sample,130714,0,"arp08.wav",70
Sample,130714,0,"melody03.wav",70
Sample,130827,0,"basslead02.wav",70
Sample,130827,0,"arp09.wav",70
Sample,130827,0,"ride01.wav",70
Sample,130827,0,"strings01.wav",70
Sample,130827,0,"melody04.wav",70
Sample,130827,0,"pad02.wav",70
Sample,130939,0,"arp01.wav",70
Sample,131052,0,"bass02.wav",70
Sample,131052,0,"ride01.wav",70
Sample,131052,0,"arp02.wav",70
Sample,131052,0,"hihat01.wav",70
Sample,131165,0,"arp03.wav",70
Sample,131203,0,"ride01.wav",70
Sample,131278,0,"strings01.wav",70
Sample,131278,0,"ride01.wav",70
Sample,131278,0,"arp04.wav",70
Sample,131278,0,"clap01.wav",70
Sample,131390,0,"arp05.wav",70
Sample,131503,0,"bass02.wav",70
Sample,131503,0,"hihat01.wav",70
Sample,131503,0,"ride01.wav",70
Sample,131503,0,"arp06.wav",70
Sample,131616,0,"arp07.wav",70
Sample,131729,0,"basslead03.wav",70
Sample,131729,0,"melody05.wav",70
Sample,131729,0,"ride01.wav",70
Sample,131729,0,"loops01.wav",70
Sample,131729,0,"strings01.wav",70
Sample,131729,0,"pad03.wav",70
Sample,131954,0,"hihat01.wav",70
Sample,131954,0,"ride01.wav",70
Sample,131954,0,"bass03.wav",70
Sample,132105,0,"ride01.wav",70
Sample,132180,0,"ride01.wav",70
Sample,132180,0,"strings01.wav",70
Sample,132180,0,"melody06.wav",70
Sample,132180,0,"clap01.wav",70
Sample,132406,0,"bass03.wav",70
Sample,132406,0,"hihat01.wav",70
Sample,132406,0,"ride01.wav",70
Sample,132631,0,"melody07.wav",70
Sample,132631,0,"basslead04.wav",70
Sample,132631,0,"strings01.wav",70
Sample,132631,0,"arp18.wav",70
Sample,132631,0,"pad06.wav",70
Sample,132857,0,"hihat01.wav",70
Sample,132857,0,"melody08.wav",70
Sample,132857,0,"bass04.wav",70
Sample,133082,0,"melody07.wav",70
Sample,133082,0,"clap01.wav",70
Sample,133082,0,"strings01.wav",70
Sample,133308,0,"bass04.wav",70
Sample,133308,0,"melody09.wav",70
Sample,133308,0,"hihat01.wav",70
Sample,133533,0,"basslead01.wav",70
Sample,133533,0,"strings01.wav",70
Sample,133533,0,"pad01.wav",70
Sample,133533,0,"pulse05.wav",70
Sample,133533,0,"ride01.wav",70
Sample,133533,0,"melody10.wav",70
Sample,133533,0,"loops01.wav",70
Sample,133759,0,"ride01.wav",70
Sample,133759,0,"bass01.wav",70
Sample,133759,0,"pulse03_2.wav",70
Sample,133759,0,"hihat01.wav",70
Sample,133909,0,"ride01.wav",70
Sample,133984,0,"clap01.wav",70
Sample,133984,0,"pulse04_2.wav",70
Sample,133984,0,"ride01.wav",70
Sample,133984,0,"strings01.wav",70
Sample,134210,0,"bass01.wav",70
Sample,134210,0,"pulse09.wav",70
Sample,134210,0,"hihat01.wav",70
Sample,134210,0,"ride01.wav",70
Sample,134436,0,"strings01.wav",70
Sample,134436,0,"pulse04_2.wav",70
Sample,134436,0,"ride01.wav",70
Sample,134436,0,"melody01.wav",70
Sample,134436,0,"pad02.wav",70
Sample,134436,0,"basslead02.wav",70
Sample,134661,0,"bass02.wav",70
Sample,134661,0,"hihat01.wav",70
Sample,134661,0,"pulse03_2.wav",70
Sample,134661,0,"ride01.wav",70
Sample,134812,0,"ride01.wav",70
Sample,134887,0,"pulse05_2.wav",70
Sample,134887,0,"ride01.wav",70
Sample,134887,0,"clap01.wav",70
Sample,134887,0,"strings01.wav",70
Sample,135112,0,"ride01.wav",70
Sample,135112,0,"hihat01.wav",70
Sample,135112,0,"bass02.wav",70
Sample,135112,0,"pulse01_2.wav",70
Sample,135338,0,"strings01.wav",70
Sample,135338,0,"loops02.wav",70
Sample,135338,0,"pad03.wav",70
Sample,135338,0,"melody11.wav",70
Sample,135338,0,"basslead03.wav",70
Sample,135338,0,"ride01.wav",70
Sample,135563,0,"bass03.wav",70
Sample,135563,0,"ride01.wav",70
Sample,135563,0,"pulse05.wav",70
Sample,135563,0,"hihat01.wav",70
Sample,135714,0,"ride01.wav",70
Sample,135789,0,"clap01.wav",70
Sample,135789,0,"melody12.wav",70
Sample,135789,0,"strings01.wav",70
Sample,135789,0,"ride01.wav",70
Sample,136015,0,"bass03.wav",70
Sample,136015,0,"ride01.wav",70
Sample,136015,0,"hihat01.wav",70
Sample,136240,0,"pad05.wav",70
Sample,136240,0,"loops03.wav",70
Sample,136240,0,"ride01.wav",70
Sample,136240,0,"melody01.wav",70
Sample,136240,0,"basslead_fin.wav",70
Sample,136240,0,"pulse05.wav",70
Sample,136466,0,"bass07.wav",70
Sample,136466,0,"ride01.wav",70
Sample,136616,0,"ride01.wav",70
Sample,136691,0,"ride01.wav",70

[TimingPoints]
0,451.127819548872,4,2,0,5,1,0


[HitObjects]
469,192,3609,5,0,0:0:0:0:
298,192,3609,1,0,0:0:0:0:
213,192,3834,1,0,0:0:0:0:
42,192,4060,1,0,0:0:0:0:
298,192,4285,1,0,0:0:0:0:
128,192,4511,1,0,0:0:0:0:
213,192,4962,1,0,0:0:0:0:
298,192,5187,1,0,0:0:0:0:
469,192,5413,1,0,0:0:0:0:
298,192,5639,1,0,0:0:0:0:
42,192,5864,1,0,0:0:0:0:
213,192,6090,1,0,0:0:0:0:
384,192,6315,1,0,0:0:0:0:
128,192,7218,1,0,0:0:0:0:
469,192,7218,1,0,0:0:0:0:
384,192,7894,1,0,0:0:0:0:
298,192,8007,1,0,0:0:0:0:
213,192,8120,1,0,0:0:0:0:
42,192,8120,1,0,0:0:0:0:
298,192,9022,1,0,0:0:0:0:
128,192,9022,1,0,0:0:0:0:
384,192,9473,1,0,0:0:0:0:
213,192,9924,1,0,0:0:0:0:
469,192,9924,1,0,0:0:0:0:
298,192,10150,1,0,0:0:0:0:
128,192,10375,1,0,0:0:0:0:
384,192,10375,1,0,0:0:0:0:
213,192,10601,1,0,0:0:0:0:
298,192,10827,1,0,0:0:0:0:
42,192,11052,1,0,0:0:0:0:
469,192,11278,1,0,0:0:0:0:
213,192,11503,1,0,0:0:0:0:
384,192,11729,1,0,0:0:0:0:
128,192,12180,1,0,0:0:0:0:
298,192,12406,1,0,0:0:0:0:
469,192,12631,1,0,0:0:0:0:
298,192,12857,1,0,0:0:0:0:
42,192,13082,1,0,0:0:0:0:
213,192,13308,1,0,0:0:0:0:
384,192,13533,1,0,0:0:0:0:
213,192,14436,1,0,0:0:0:0:
42,192,14436,1,0,0:0:0:0:
128,192,15112,1,0,0:0:0:0:
298,192,15225,1,0,0:0:0:0:
469,192,15338,1,0,0:0:0:0:
42,192,15338,1,0,0:0:0:0:
384,192,16240,1,0,0:0:0:0:
213,192,16240,1,0,0:0:0:0:
298,192,16691,1,0,0:0:0:0:
128,192,16691,1,0,0:0:0:0:
213,192,17142,1,0,0:0:0:0:
42,192,17142,1,0,0:0:0:0:
384,192,18045,1,0,0:0:0:0:
128,192,18157,1,0,0:0:0:0:
384,192,18270,1,0,0:0:0:0:
384,192,18496,1,0,0:0:0:0:
298,192,18721,1,0,0:0:0:0:
213,192,18834,1,0,0:0:0:0:
298,192,19060,1,0,0:0:0:0:
213,192,19172,1,0,0:0:0:0:
128,192,19285,1,0,0:0:0:0:
42,192,19398,1,0,0:0:0:0:
469,192,19849,1,0,0:0:0:0:
298,192,19849,1,0,0:0:0:0:
42,192,19849,1,0,0:0:0:0:
213,192,20075,1,0,0:0:0:0:
128,192,20075,1,0,0:0:0:0:
384,192,20300,1,0,0:0:0:0:
469,192,20300,1,0,0:0:0:0:
298,192,20300,1,0,0:0:0:0:
128,192,20526,1,0,0:0:0:0:
42,192,20526,1,0,0:0:0:0:
213,192,20751,1,0,0:0:0:0:
298,192,20751,1,0,0:0:0:0:
469,192,20751,1,0,0:0:0:0:
42,192,21203,1,0,0:0:0:0:
469,192,21203,1,0,0:0:0:0:
384,192,21203,1,0,0:0:0:0:
128,192,21428,1,0,0:0:0:0:
213,192,21428,1,0,0:0:0:0:
298,192,21654,1,0,0:0:0:0:
384,192,21654,1,0,0:0:0:0:
469,192,21654,1,0,0:0:0:0:
128,192,21879,1,0,0:0:0:0:
42,192,21879,1,0,0:0:0:0:
213,192,22105,1,0,0:0:0:0:
469,192,22105,1,0,0:0:0:0:
384,192,22105,1,0,0:0:0:0:
298,192,22330,1,0,0:0:0:0:
128,192,22330,1,0,0:0:0:0:
213,192,22556,1,0,0:0:0:0:
42,192,22556,1,0,0:0:0:0:
469,192,22556,1,0,0:0:0:0:
298,192,23458,1,0,0:0:0:0:
384,192,23458,1,0,0:0:0:0:
469,192,23458,1,0,0:0:0:0:
128,192,23684,1,0,0:0:0:0:
42,192,23684,1,0,0:0:0:0:
384,192,23909,1,0,0:0:0:0:
469,192,23909,1,0,0:0:0:0:
213,192,23909,1,0,0:0:0:0:
128,192,24135,1,0,0:0:0:0:
42,192,24135,1,0,0:0:0:0:
298,192,24360,1,0,0:0:0:0:
384,192,24360,1,0,0:0:0:0:
469,192,24360,1,0,0:0:0:0:
213,192,24586,1,0,0:0:0:0:
128,192,24586,1,0,0:0:0:0:
384,192,24812,1,0,0:0:0:0:
469,192,24812,1,0,0:0:0:0:
42,192,24812,1,0,0:0:0:0:
298,192,25037,1,0,0:0:0:0:
213,192,25037,1,0,0:0:0:0:
128,192,25263,1,0,0:0:0:0:
42,192,25263,1,0,0:0:0:0:
469,192,25263,1,0,0:0:0:0:
384,192,25488,1,0,0:0:0:0:
298,192,25488,1,0,0:0:0:0:
213,192,25714,1,0,0:0:0:0:
128,192,25714,1,0,0:0:0:0:
42,192,25714,1,0,0:0:0:0:
298,192,25939,1,0,0:0:0:0:
384,192,25939,1,0,0:0:0:0:
42,192,26165,1,0,0:0:0:0:
213,192,26165,1,0,0:0:0:0:
469,192,26165,1,0,0:0:0:0:
384,192,26616,1,0,0:0:0:0:
469,192,26616,1,0,0:0:0:0:
128,192,26616,1,0,0:0:0:0:
213,192,26842,1,0,0:0:0:0:
298,192,26842,1,0,0:0:0:0:
469,192,27067,1,0,0:0:0:0:
128,192,27067,1,0,0:0:0:0:
42,192,27067,1,0,0:0:0:0:
384,192,27293,1,0,0:0:0:0:
298,192,27293,1,0,0:0:0:0:
213,192,27518,1,0,0:0:0:0:
42,192,27518,1,0,0:0:0:0:
128,192,27518,1,0,0:0:0:0:
469,192,27744,1,0,0:0:0:0:
384,192,27744,1,0,0:0:0:0:
42,192,27969,1,0,0:0:0:0:
213,192,27969,1,0,0:0:0:0:
298,192,27969,1,0,0:0:0:0:
128,192,28421,1,0,0:0:0:0:
42,192,28421,1,0,0:0:0:0:
469,192,28421,1,0,0:0:0:0:
298,192,28646,1,0,0:0:0:0:
384,192,28646,1,0,0:0:0:0:
42,192,28872,1,0,0:0:0:0:
128,192,28872,1,0,0:0:0:0:
213,192,28872,1,0,0:0:0:0:
469,192,29097,1,0,0:0:0:0:
384,192,29097,1,0,0:0:0:0:
128,192,29323,1,0,0:0:0:0:
42,192,29323,1,0,0:0:0:0:
298,192,29323,1,0,0:0:0:0:
384,192,29548,1,0,0:0:0:0:
213,192,29548,1,0,0:0:0:0:
42,192,29774,1,0,0:0:0:0:
469,192,29774,1,0,0:0:0:0:
298,192,29774,1,0,0:0:0:0:
42,192,30676,1,0,0:0:0:0:
128,192,30676,1,0,0:0:0:0:
213,192,30676,1,0,0:0:0:0:
469,192,30902,1,0,0:0:0:0:
384,192,30902,1,0,0:0:0:0:
298,192,31127,1,0,0:0:0:0:
42,192,31127,1,0,0:0:0:0:
128,192,31127,1,0,0:0:0:0:
469,192,31353,1,0,0:0:0:0:
384,192,31353,1,0,0:0:0:0:
42,192,31578,1,0,0:0:0:0:
128,192,31578,1,0,0:0:0:0:
213,192,31578,1,0,0:0:0:0:
384,192,31804,1,0,0:0:0:0:
298,192,31804,1,0,0:0:0:0:
469,192,32030,1,0,0:0:0:0:
42,192,32030,1,0,0:0:0:0:
128,192,32030,1,0,0:0:0:0:
298,192,32255,1,0,0:0:0:0:
213,192,32255,1,0,0:0:0:0:
42,192,32481,1,0,0:0:0:0:
469,192,32481,1,0,0:0:0:0:
384,192,32481,1,0,0:0:0:0:
213,192,32706,1,0,0:0:0:0:
128,192,32706,1,0,0:0:0:0:
469,192,32932,1,0,0:0:0:0:
384,192,32932,1,0,0:0:0:0:
298,192,32932,1,0,0:0:0:0:
42,192,33157,1,0,0:0:0:0:
213,192,33157,1,0,0:0:0:0:
42,192,33383,1,0,0:0:0:0:
298,192,33383,1,0,0:0:0:0:
469,192,33383,1,0,0:0:0:0:
384,192,33834,1,0,0:0:0:0:
42,192,33834,1,0,0:0:0:0:
128,192,33834,1,0,0:0:0:0:
213,192,34060,1,0,0:0:0:0:
298,192,34060,1,0,0:0:0:0:
469,192,34285,1,0,0:0:0:0:
128,192,34285,1,0,0:0:0:0:
384,192,34285,1,0,0:0:0:0:
213,192,34511,1,0,0:0:0:0:
298,192,34736,1,0,0:0:0:0:
469,192,34736,1,0,0:0:0:0:
42,192,34736,1,0,0:0:0:0:
384,192,34962,1,0,0:0:0:0:
298,192,35075,1,0,0:0:0:0:
42,192,35187,1,0,0:0:0:0:
213,192,35187,1,0,0:0:0:0:
469,192,35639,1,0,0:0:0:0:
42,192,35639,1,0,0:0:0:0:
384,192,35639,1,0,0:0:0:0:
213,192,35864,1,0,0:0:0:0:
128,192,36090,1,0,0:0:0:0:
298,192,36090,1,0,0:0:0:0:
213,192,36315,1,0,0:0:0:0:
384,192,36541,1,0,0:0:0:0:
298,192,36541,1,0,0:0:0:0:
469,192,36541,1,0,0:0:0:0:
42,192,36766,1,0,0:0:0:0:
469,192,36992,1,0,0:0:0:0:
213,192,36992,1,0,0:0:0:0:
298,192,37218,1,0,0:0:0:0:
384,192,37443,1,0,0:0:0:0:
469,192,37443,1,0,0:0:0:0:
42,192,37443,1,0,0:0:0:0:
213,192,37669,1,0,0:0:0:0:
298,192,37894,1,0,0:0:0:0:
128,192,37894,1,0,0:0:0:0:
42,192,38120,1,0,0:0:0:0:
469,192,38345,1,0,0:0:0:0:
298,192,38345,1,0,0:0:0:0:
384,192,38345,1,0,0:0:0:0:
213,192,38571,1,0,0:0:0:0:
384,192,38796,1,0,0:0:0:0:
42,192,38796,1,0,0:0:0:0:
298,192,39022,1,0,0:0:0:0:
128,192,39248,1,0,0:0:0:0:
213,192,39248,1,0,0:0:0:0:
42,192,39248,1,0,0:0:0:0:
298,192,39473,1,0,0:0:0:0:
469,192,39699,1,0,0:0:0:0:
384,192,39699,1,0,0:0:0:0:
298,192,39924,1,0,0:0:0:0:
42,192,40150,1,0,0:0:0:0:
128,192,40150,1,0,0:0:0:0:
384,192,40150,1,0,0:0:0:0:
213,192,40375,1,0,0:0:0:0:
298,192,40601,1,0,0:0:0:0:
469,192,40601,1,0,0:0:0:0:
384,192,41052,1,0,0:0:0:0:
128,192,41052,1,0,0:0:0:0:
213,192,41052,1,0,0:0:0:0:
298,192,41278,1,0,0:0:0:0:
42,192,41503,1,0,0:0:0:0:
213,192,41503,1,0,0:0:0:0:
298,192,41729,1,0,0:0:0:0:
469,192,41954,1,0,0:0:0:0:
384,192,41954,1,0,0:0:0:0:
213,192,41954,1,0,0:0:0:0:
128,192,42180,1,0,0:0:0:0:
298,192,42293,1,0,0:0:0:0:
42,192,42406,1,0,0:0:0:0:
469,192,42406,1,0,0:0:0:0:
298,192,42857,1,0,0:0:0:0:
469,192,42857,1,0,0:0:0:0:
384,192,42857,1,0,0:0:0:0:
128,192,43082,1,0,0:0:0:0:
213,192,43308,1,0,0:0:0:0:
384,192,43308,1,0,0:0:0:0:
42,192,43533,1,0,0:0:0:0:
128,192,43759,1,0,0:0:0:0:
298,192,43759,1,0,0:0:0:0:
469,192,43759,1,0,0:0:0:0:
384,192,43984,1,0,0:0:0:0:
42,192,44210,1,0,0:0:0:0:
213,192,44210,1,0,0:0:0:0:
128,192,44436,1,0,0:0:0:0:
213,192,44661,1,0,0:0:0:0:
298,192,44661,1,0,0:0:0:0:
469,192,44661,1,0,0:0:0:0:
384,192,44887,1,0,0:0:0:0:
469,192,45112,1,0,0:0:0:0:
42,192,45112,1,0,0:0:0:0:
213,192,45338,1,0,0:0:0:0:
298,192,45563,1,0,0:0:0:0:
128,192,45563,1,0,0:0:0:0:
42,192,45563,1,0,0:0:0:0:
384,192,45789,1,0,0:0:0:0:
469,192,46015,1,0,0:0:0:0:
213,192,46015,1,0,0:0:0:0:
384,192,46240,1,0,0:0:0:0:
298,192,46466,1,0,0:0:0:0:
128,192,46466,1,0,0:0:0:0:
469,192,46466,1,0,0:0:0:0:
42,192,46691,1,0,0:0:0:0:
298,192,46917,1,0,0:0:0:0:
469,192,46917,1,0,0:0:0:0:
213,192,47142,1,0,0:0:0:0:
384,192,47368,1,0,0:0:0:0:
469,192,47368,1,0,0:0:0:0:
42,192,47368,1,0,0:0:0:0:
298,192,47593,1,0,0:0:0:0:
298,192,47819,1,0,0:0:0:0:
128,192,48045,1,0,0:0:0:0:
384,192,48270,1,0,0:0:0:0:
298,192,48383,1,0,0:0:0:0:
213,192,48496,1,0,0:0:0:0:
128,192,48609,1,0,0:0:0:0:
469,192,48721,1,0,0:0:0:0:
42,192,48721,1,0,0:0:0:0:
298,192,48947,1,0,0:0:0:0:
213,192,48947,1,0,0:0:0:0:
42,192,49172,1,0,0:0:0:0:
469,192,49172,1,0,0:0:0:0:
128,192,49172,1,0,0:0:0:0:
384,192,49398,1,0,0:0:0:0:
298,192,49511,1,0,0:0:0:0:
469,192,49624,1,0,0:0:0:0:
213,192,49624,1,0,0:0:0:0:
128,192,49736,1,0,0:0:0:0:
298,192,49962,1,0,0:0:0:0:
384,192,50075,1,0,0:0:0:0:
469,192,50075,1,0,0:0:0:0:
42,192,50075,1,0,0:0:0:0:
128,192,50300,1,0,0:0:0:0:
469,192,50526,1,0,0:0:0:0:
213,192,50526,1,0,0:0:0:0:
298,192,50751,1,0,0:0:0:0:
42,192,50751,1,0,0:0:0:0:
213,192,50977,1,0,0:0:0:0:
469,192,50977,1,0,0:0:0:0:
384,192,50977,1,0,0:0:0:0:
298,192,51203,1,0,0:0:0:0:
384,192,51315,1,0,0:0:0:0:
42,192,51428,1,0,0:0:0:0:
469,192,51428,1,0,0:0:0:0:
128,192,51541,1,0,0:0:0:0:
469,192,51766,1,0,0:0:0:0:
298,192,51879,1,0,0:0:0:0:
213,192,51879,1,0,0:0:0:0:
42,192,51879,1,0,0:0:0:0:
128,192,52105,1,0,0:0:0:0:
298,192,52330,1,0,0:0:0:0:
469,192,52330,1,0,0:0:0:0:
213,192,52556,1,0,0:0:0:0:
42,192,52556,1,0,0:0:0:0:
298,192,52781,1,0,0:0:0:0:
469,192,52781,1,0,0:0:0:0:
384,192,52781,1,0,0:0:0:0:
128,192,53007,1,0,0:0:0:0:
213,192,53120,1,0,0:0:0:0:
469,192,53233,1,0,0:0:0:0:
42,192,53233,1,0,0:0:0:0:
384,192,53345,1,0,0:0:0:0:
213,192,53571,1,0,0:0:0:0:
128,192,53684,1,0,0:0:0:0:
298,192,53684,1,0,0:0:0:0:
42,192,53684,1,0,0:0:0:0:
384,192,53909,1,0,0:0:0:0:
213,192,54135,1,0,0:0:0:0:
42,192,54135,1,0,0:0:0:0:
42,192,54360,1,0,0:0:0:0:
213,192,54360,1,0,0:0:0:0:
298,192,54586,1,0,0:0:0:0:
469,192,54586,1,0,0:0:0:0:
384,192,54586,1,0,0:0:0:0:
213,192,54699,1,0,0:0:0:0:
128,192,54699,1,0,0:0:0:0:
298,192,54812,1,0,0:0:0:0:
469,192,54812,1,0,0:0:0:0:
42,192,54924,1,0,0:0:0:0:
128,192,54924,1,0,0:0:0:0:
384,192,55150,1,0,0:0:0:0:
298,192,55263,1,0,0:0:0:0:
213,192,55488,1,0,0:0:0:0:
469,192,55488,1,0,0:0:0:0:
384,192,55488,1,0,0:0:0:0:
128,192,55714,1,0,0:0:0:0:
469,192,55939,1,0,0:0:0:0:
42,192,55939,1,0,0:0:0:0:
298,192,56165,1,0,0:0:0:0:
213,192,56165,1,0,0:0:0:0:
42,192,56390,1,0,0:0:0:0:
469,192,56390,1,0,0:0:0:0:
384,192,56390,1,0,0:0:0:0:
128,192,56616,1,0,0:0:0:0:
213,192,56729,1,0,0:0:0:0:
42,192,56842,1,0,0:0:0:0:
