osu file format v14

[General]
AudioFilename: horizon.mp3
AudioLeadIn: 0
PreviewTime: 45257
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 79542
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Shiraishi - horizon
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347800
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"horizon.jpg",0,0
Sample,88971,0,"ef_04.wav",70
Sample,88971,0,"bass_03.wav",70
Sample,89057,0,"HHs_02.wav",70
Sample,89142,0,"HHs_01.wav",70
Sample,89142,0,"kick_01.wav",70
Sample,89142,0,"seq_01.wav",70
Sample,89142,0,"str_01.wav",70
Sample,89142,0,"pad_01.wav",70
Sample,89228,0,"HHs_01.wav",70
Sample,89314,0,"ef_04.wav",70
Sample,89314,0,"snare_01.wav",70
Sample,89314,0,"bass_02.wav",70
Sample,89314,0,"HH_01.wav",70
Sample,89400,0,"HHs_02.wav",70
Sample,89485,0,"HHs_01.wav",70
Sample,89485,0,"kick_01.wav",70
Sample,89571,0,"HHs_01.wav",70
Sample,89657,0,"HH_01.wav",70
Sample,89657,0,"ef_04.wav",70
Sample,89657,0,"bass_02.wav",70
Sample,89657,0,"snare_01.wav",70
Sample,89742,0,"HHs_02.wav",70
Sample,89828,0,"kick_01.wav",70
Sample,89828,0,"HHs_01.wav",70
Sample,89914,0,"HHs_01.wav",70
Sample,90000,0,"ef_04.wav",70
Sample,90000,0,"bass_02.wav",70
Sample,90000,0,"snareroll_02.wav",70
Sample,90000,0,"snare_01.wav",70
Sample,90000,0,"HH_01.wav",70
Sample,90085,0,"HHs_02.wav",70
Sample,90171,0,"kick_01.wav",70
Sample,90171,0,"HHs_01.wav",70
Sample,90257,0,"HHs_01.wav",70
Sample,90342,0,"snare_01.wav",70
Sample,90342,0,"bass_02.wav",70
Sample,90342,0,"HH_01.wav",70
Sample,90342,0,"ef_04.wav",70
Sample,90428,0,"HHs_02.wav",70
Sample,90514,0,"kick_01.wav",70
Sample,90514,0,"HHs_01.wav",70
Sample,90600,0,"HHs_01.wav",70
Sample,90685,0,"ef_04.wav",70
Sample,90685,0,"HH_01.wav",70
Sample,90685,0,"bass_03.wav",70
Sample,90685,0,"snare_01.wav",70
Sample,90771,0,"HHs_02.wav",70
Sample,90857,0,"HHs_01.wav",70
Sample,90857,0,"kick_01.wav",70
Sample,90942,0,"HHs_01.wav",70
Sample,91028,0,"snare_01.wav",70
Sample,91028,0,"bass_03.wav",70
Sample,91028,0,"ef_04.wav",70
Sample,91028,0,"HH_01.wav",70
Sample,91114,0,"HHs_02.wav",70
Sample,91200,0,"kick_01.wav",70
Sample,91200,0,"HHs_01.wav",70
Sample,91285,0,"HHs_01.wav",70
Sample,91371,0,"HH_01.wav",70
Sample,91371,0,"bass_03.wav",70
Sample,91371,0,"ef_04.wav",70
Sample,91371,0,"snare_01.wav",70
Sample,91457,0,"HHs_02.wav",70
Sample,91542,0,"kick_01.wav",70
Sample,91542,0,"HHs_01.wav",70
Sample,91628,0,"HHs_01.wav",70
Sample,91714,0,"snare_01.wav",70
Sample,91714,0,"bass_03.wav",70
Sample,91714,0,"HH_01.wav",70
Sample,91714,0,"ef_04.wav",70
Sample,91800,0,"HHs_02.wav",70
Sample,91885,0,"kick_01.wav",70
Sample,91885,0,"HHs_01.wav",70
Sample,91971,0,"HHs_01.wav",70
Sample,92057,0,"ef_04.wav",70
Sample,92057,0,"HH_01.wav",70
Sample,92057,0,"bass_04.wav",70
Sample,92057,0,"snare_01.wav",70
Sample,92142,0,"HHs_02.wav",70
Sample,92228,0,"HHs_01.wav",70
Sample,92228,0,"kick_01.wav",70
Sample,92314,0,"HHs_01.wav",70
Sample,92400,0,"snare_01.wav",70
Sample,92400,0,"ef_04.wav",70
Sample,92400,0,"bass_04.wav",70
Sample,92400,0,"HH_01.wav",70
Sample,92485,0,"HHs_02.wav",70
Sample,92571,0,"kick_01.wav",70
Sample,92571,0,"HHs_01.wav",70
Sample,92657,0,"HHs_01.wav",70
Sample,92742,0,"ef_04.wav",70
Sample,92742,0,"HH_01.wav",70
Sample,92742,0,"bass_04.wav",70
Sample,92742,0,"snare_01.wav",70
Sample,92828,0,"HHs_02.wav",70
Sample,92914,0,"kick_01.wav",70
Sample,92914,0,"HHs_01.wav",70
Sample,93000,0,"HHs_01.wav",70
Sample,93085,0,"snare_01.wav",70
Sample,93085,0,"ef_04.wav",70
Sample,93085,0,"HH_01.wav",70
Sample,93085,0,"bass_04.wav",70
Sample,93171,0,"HHs_02.wav",70
Sample,93257,0,"HHs_01.wav",70
Sample,93257,0,"kick_01.wav",70
Sample,93342,0,"HHs_01.wav",70
Sample,93428,0,"snare_01.wav",70
Sample,93428,0,"bass_03.wav",70
Sample,93428,0,"HH_01.wav",70
Sample,93428,0,"ef_04.wav",70
Sample,93514,0,"HHs_02.wav",70
Sample,93600,0,"kick_01.wav",70
Sample,93600,0,"HHs_01.wav",70
Sample,93685,0,"HHs_01.wav",70
Sample,93771,0,"ef_04.wav",70
Sample,93771,0,"HH_01.wav",70
Sample,93771,0,"bass_03.wav",70
Sample,93771,0,"snare_01.wav",70
Sample,93857,0,"HHs_02.wav",70
Sample,93942,0,"HHs_01.wav",70
Sample,93942,0,"kick_01.wav",70
Sample,94028,0,"HHs_01.wav",70
Sample,94114,0,"snare_01.wav",70
Sample,94114,0,"bass_03.wav",70
Sample,94114,0,"ef_04.wav",70
Sample,94114,0,"HH_01.wav",70
Sample,94200,0,"kick_01.wav",70
Sample,94200,0,"HHs_02.wav",70
Sample,94285,0,"HHs_01.wav",70
Sample,94371,0,"HHs_01.wav",70
Sample,94457,0,"ef_04.wav",70
Sample,94457,0,"HH_01.wav",70
Sample,94457,0,"bass_03.wav",70
Sample,94457,0,"snare_01.wav",70
Sample,94457,0,"kick_01.wav",70
Sample,94542,0,"HHs_02.wav",70
Sample,94628,0,"HHs_01.wav",70
Sample,94628,0,"kick_01.wav",70
Sample,94628,0,"str_02.wav",70
Sample,94628,0,"pad_01.wav",70
Sample,94628,0,"seq_01.wav",70
Sample,94628,0,"synth_41.wav",70
Sample,94714,0,"HHs_01.wav",70
Sample,94714,0,"synth_42.wav",70
Sample,94800,0,"kick_01.wav",70
Sample,94800,0,"HH_01.wav",70
Sample,94800,0,"bass_02.wav",70
Sample,94800,0,"snare_01.wav",70
Sample,94800,0,"ef_04.wav",70
Sample,94800,0,"synth_43.wav",70
Sample,94885,0,"synth_42.wav",70
Sample,94885,0,"HHs_02.wav",70
Sample,94971,0,"kick_01.wav",70
Sample,94971,0,"synth_43.wav",70
Sample,94971,0,"HHs_01.wav",70
Sample,95057,0,"synth_44.wav",70
Sample,95057,0,"HHs_01.wav",70
Sample,95142,0,"snare_01.wav",70
Sample,95142,0,"ef_04.wav",70
Sample,95142,0,"bass_02.wav",70
Sample,95142,0,"kick_01.wav",70
Sample,95142,0,"synth_43.wav",70
Sample,95142,0,"HH_01.wav",70
Sample,95228,0,"synth_44.wav",70
Sample,95228,0,"HHs_02.wav",70
Sample,95314,0,"HHs_01.wav",70
Sample,95314,0,"synth_45.wav",70
Sample,95314,0,"kick_01.wav",70
Sample,95400,0,"HHs_01.wav",70
Sample,95400,0,"synth_44.wav",70
Sample,95485,0,"synth_45.wav",70
Sample,95485,0,"bass_02.wav",70
Sample,95485,0,"kick_01.wav",70
Sample,95485,0,"HH_01.wav",70
Sample,95485,0,"ef_04.wav",70
Sample,95485,0,"snare_01.wav",70
Sample,95571,0,"synth_47.wav",70
Sample,95571,0,"HHs_02.wav",70
Sample,95657,0,"kick_01.wav",70
Sample,95657,0,"HHs_01.wav",70
Sample,95657,0,"synth_47.wav",70
Sample,95742,0,"synth_45.wav",70
Sample,95742,0,"HHs_01.wav",70
Sample,95828,0,"ef_04.wav",70
Sample,95828,0,"kick_01.wav",70
Sample,95828,0,"HH_01.wav",70
Sample,95828,0,"synth_48.wav",70
Sample,95828,0,"bass_02.wav",70
Sample,95828,0,"snare_01.wav",70
Sample,95914,0,"HHs_02.wav",70
Sample,95914,0,"synth_47.wav",70
Sample,96000,0,"synth_48.wav",70
Sample,96000,0,"kick_01.wav",70
Sample,96000,0,"HHs_01.wav",70
Sample,96085,0,"HHs_01.wav",70
Sample,96085,0,"synth_49.wav",70
Sample,96171,0,"bass_03.wav",70
Sample,96171,0,"kick_01.wav",70
Sample,96171,0,"synth_48.wav",70
Sample,96171,0,"ef_04.wav",70
Sample,96171,0,"HH_01.wav",70
Sample,96171,0,"snare_01.wav",70
Sample,96257,0,"HHs_02.wav",70
Sample,96257,0,"synth_49.wav",70
Sample,96342,0,"synth_50.wav",70
Sample,96342,0,"kick_01.wav",70
Sample,96342,0,"HHs_01.wav",70
Sample,96428,0,"synth_49.wav",70
Sample,96428,0,"HHs_01.wav",70
Sample,96514,0,"ef_04.wav",70
Sample,96514,0,"HH_01.wav",70
Sample,96514,0,"snare_01.wav",70
Sample,96514,0,"synth_50.wav",70
Sample,96514,0,"bass_03.wav",70
Sample,96514,0,"kick_01.wav",70
Sample,96600,0,"HHs_02.wav",70
Sample,96600,0,"synth_51.wav",70
Sample,96685,0,"synth_50.wav",70
Sample,96685,0,"kick_01.wav",70
Sample,96685,0,"HHs_01.wav",70
Sample,96771,0,"synth_51.wav",70
Sample,96771,0,"HHs_01.wav",70
Sample,96857,0,"synth_52.wav",70
Sample,96857,0,"bass_03.wav",70
Sample,96857,0,"kick_01.wav",70
Sample,96857,0,"HH_01.wav",70
Sample,96857,0,"ef_04.wav",70
Sample,96857,0,"snare_01.wav",70
Sample,96942,0,"synth_54.wav",70
Sample,96942,0,"HHs_02.wav",70
Sample,97028,0,"synth_52.wav",70
Sample,97028,0,"kick_01.wav",70
Sample,97028,0,"HHs_01.wav",70
Sample,97114,0,"synth_54.wav",70
Sample,97114,0,"HHs_01.wav",70
Sample,97200,0,"synth_52.wav",70
Sample,97200,0,"ef_04.wav",70
Sample,97200,0,"snare_01.wav",70
Sample,97200,0,"bass_03.wav",70
Sample,97200,0,"kick_01.wav",70
Sample,97200,0,"HH_01.wav",70
Sample,97285,0,"HHs_02.wav",70
Sample,97285,0,"synth_55.wav",70
Sample,97371,0,"synth_57.wav",70
Sample,97371,0,"kick_01.wav",70
Sample,97371,0,"HHs_01.wav",70
Sample,97457,0,"synth_56.wav",70
Sample,97457,0,"kick_01.wav",70
Sample,97457,0,"HHs_01.wav",70
Sample,97542,0,"kick_01.wav",70
Sample,97542,0,"bass_04.wav",70
Sample,97542,0,"synth_55.wav",70
Sample,97542,0,"HH_01.wav",70
Sample,97542,0,"ef_04.wav",70
Sample,97542,0,"snare_01.wav",70
Sample,97628,0,"synth_54.wav",70
Sample,97628,0,"kick_01.wav",70
Sample,97628,0,"HHs_02.wav",70
Sample,97714,0,"HHs_01.wav",70
Sample,97714,0,"synth_53.wav",70
Sample,97714,0,"kick_03.wav",70
Sample,97800,0,"HHs_01.wav",70
Sample,97800,0,"synth_52.wav",70
Sample,97885,0,"bass_04.wav",70
Sample,97885,0,"ef_04.wav",70
Sample,97885,0,"HH_01.wav",70
Sample,97885,0,"snare_01.wav",70
Sample,97885,0,"synth_51.wav",70
Sample,97971,0,"HHs_02.wav",70
Sample,97971,0,"synth_50.wav",70
Sample,98057,0,"HHs_01.wav",70
Sample,98057,0,"kick_01.wav",70
Sample,98057,0,"synth_49.wav",70
Sample,98142,0,"HHs_01.wav",70
Sample,98142,0,"synth_48.wav",70
Sample,98142,0,"kick_01.wav",70
Sample,98228,0,"kick_01.wav",70
Sample,98228,0,"ef_04.wav",70
Sample,98228,0,"synth_47.wav",70
Sample,98228,0,"HH_01.wav",70
Sample,98228,0,"bass_04.wav",70
Sample,98228,0,"snare_01.wav",70
Sample,98314,0,"HHs_02.wav",70
Sample,98314,0,"synth_46.wav",70
Sample,98314,0,"kick_01.wav",70
Sample,98400,0,"HHs_01.wav",70
Sample,98400,0,"kick_03.wav",70
Sample,98400,0,"synth_45.wav",70
Sample,98485,0,"HHs_01.wav",70
Sample,98485,0,"synth_44.wav",70
Sample,98571,0,"ef_04.wav",70
Sample,98571,0,"synth_43.wav",70
Sample,98571,0,"HH_01.wav",70
Sample,98571,0,"bass_04.wav",70
Sample,98571,0,"snare_01.wav",70
Sample,98657,0,"HHs_02.wav",70
Sample,98657,0,"synth_41.wav",70
Sample,98742,0,"kick_01.wav",70
Sample,98742,0,"HHs_01.wav",70
Sample,98828,0,"HHs_01.wav",70
Sample,98914,0,"ef_04.wav",70
Sample,98914,0,"bass_03.wav",70
Sample,98914,0,"HH_01.wav",70
Sample,98914,0,"snare_01.wav",70
Sample,99000,0,"HHs_02.wav",70
Sample,99000,0,"kick_01.wav",70
Sample,99085,0,"HHs_01.wav",70
Sample,99171,0,"HHs_01.wav",70
Sample,99257,0,"HH_01.wav",70
Sample,99257,0,"kick_01.wav",70
Sample,99257,0,"ef_04.wav",70
Sample,99257,0,"bass_03.wav",70
Sample,99257,0,"snare_01.wav",70
Sample,99342,0,"HHs_02.wav",70
Sample,99428,0,"HHs_01.wav",70
Sample,99428,0,"kick_04.wav",70
Sample,99514,0,"HHs_01.wav",70
Sample,99600,0,"synth_47.wav",70
Sample,99600,0,"bass_03.wav",70
Sample,99600,0,"ef_04.wav",70
Sample,99600,0,"synth_49.wav",70
Sample,99600,0,"HH_01.wav",70
Sample,99600,0,"snare_01.wav",70
Sample,99685,0,"HHs_02.wav",70
Sample,99771,0,"synth_50.wav",70
Sample,99771,0,"HHs_01.wav",70
Sample,99771,0,"synth_48.wav",70
Sample,99857,0,"HHs_01.wav",70
Sample,99942,0,"synth_52.wav",70
Sample,99942,0,"ef_04.wav",70
Sample,99942,0,"snare_01.wav",70
Sample,99942,0,"bass_03.wav",70
Sample,99942,0,"synth_50.wav",70
Sample,99942,0,"HH_01.wav",70
Sample,100028,0,"HHs_02.wav",70
Sample,100114,0,"piano_42.wav",70
Sample,100114,0,"piano_44.wav",70
Sample,100114,0,"kick_01.wav",70
Sample,100114,0,"pad_01.wav",70
Sample,100114,0,"str_01.wav",70
Sample,100285,0,"snare_01.wav",70
Sample,100285,0,"bass_02.wav",70
Sample,100371,0,"HHs_02.wav",70
Sample,100457,0,"kick_01.wav",70
Sample,100628,0,"bass_02.wav",70
Sample,100628,0,"snare_01.wav",70
Sample,100800,0,"kick_01.wav",70
Sample,100800,0,"HHs_01.wav",70
Sample,100971,0,"snare_01.wav",70
Sample,100971,0,"bass_02.wav",70
Sample,101057,0,"HHs_02.wav",70
Sample,101142,0,"kick_01.wav",70
Sample,101228,0,"HHs_01.wav",70
Sample,101314,0,"bass_02.wav",70
Sample,101314,0,"snare_01.wav",70
Sample,101400,0,"HHs_02.wav",70
Sample,101485,0,"kick_01.wav",70
Sample,101657,0,"bass_03.wav",70
Sample,101657,0,"snare_01.wav",70
Sample,101742,0,"HHs_02.wav",70
Sample,101828,0,"kick_01.wav",70
Sample,102000,0,"snare_01.wav",70
Sample,102000,0,"bass_03.wav",70
Sample,102171,0,"HHs_01.wav",70
Sample,102171,0,"kick_01.wav",70
Sample,102342,0,"bass_03.wav",70
Sample,102342,0,"snare_01.wav",70
Sample,102428,0,"HHs_02.wav",70
Sample,102514,0,"kick_01.wav",70
Sample,102599,0,"HHs_01.wav",70
Sample,102685,0,"snare_01.wav",70
Sample,102685,0,"bass_03.wav",70
Sample,102771,0,"HHs_02.wav",70
Sample,102857,0,"kick_01.wav",70
Sample,103028,0,"snare_01.wav",70
Sample,103028,0,"bass_04.wav",70
Sample,103114,0,"HHs_02.wav",70
Sample,103199,0,"kick_01.wav",70
Sample,103371,0,"bass_04.wav",70
Sample,103371,0,"snare_01.wav",70
Sample,103542,0,"kick_01.wav",70
Sample,103542,0,"HHs_01.wav",70
Sample,103714,0,"snare_01.wav",70
Sample,103714,0,"bass_04.wav",70
Sample,103799,0,"HHs_02.wav",70
Sample,103885,0,"kick_01.wav",70
Sample,103971,0,"HHs_01.wav",70
Sample,104057,0,"bass_04.wav",70
Sample,104057,0,"snare_01.wav",70
Sample,104142,0,"HHs_02.wav",70
Sample,104228,0,"kick_01.wav",70
Sample,104399,0,"snare_01.wav",70
Sample,104399,0,"bass_03.wav",70
Sample,104571,0,"kick_01.wav",70
Sample,104742,0,"bass_03.wav",70
Sample,104742,0,"snare_01.wav",70
Sample,104828,0,"HHs_02.wav",70
Sample,104914,0,"HHs_01.wav",70
Sample,104914,0,"kick_01.wav",70
Sample,105085,0,"snare_01.wav",70
Sample,105085,0,"bass_03.wav",70
Sample,105171,0,"HHs_02.wav",70
Sample,105171,0,"kick_01.wav",70
Sample,105342,0,"HHs_01.wav",70
Sample,105428,0,"kick_01.wav",70
Sample,105428,0,"snare_01.wav",70
Sample,105428,0,"bass_03.wav",70
Sample,105514,0,"HHs_02.wav",70
Sample,105599,0,"kick_01.wav",70
Sample,105599,0,"pad_01.wav",70
Sample,105599,0,"str_02.wav",70
Sample,105771,0,"bass_02.wav",70
Sample,105771,0,"snare_01.wav",70
Sample,105857,0,"HHs_02.wav",70
Sample,105942,0,"kick_01.wav",70
Sample,106114,0,"snare_01.wav",70
Sample,106114,0,"bass_02.wav",70
Sample,106285,0,"HHs_01.wav",70
Sample,106285,0,"kick_01.wav",70
Sample,106457,0,"bass_02.wav",70
Sample,106457,0,"snare_01.wav",70
Sample,106542,0,"HHs_02.wav",70
Sample,106628,0,"kick_01.wav",70
Sample,106714,0,"HHs_01.wav",70
Sample,106799,0,"snare_01.wav",70
Sample,106799,0,"bass_02.wav",70
Sample,106885,0,"HHs_02.wav",70
Sample,106971,0,"kick_01.wav",70
Sample,107142,0,"snare_01.wav",70
Sample,107142,0,"bass_03.wav",70
Sample,107228,0,"HHs_02.wav",70
Sample,107314,0,"kick_01.wav",70
Sample,107485,0,"bass_03.wav",70
Sample,107485,0,"snare_01.wav",70
Sample,107657,0,"HHs_01.wav",70
Sample,107657,0,"kick_01.wav",70
Sample,107828,0,"snare_01.wav",70
Sample,107828,0,"bass_03.wav",70
Sample,107914,0,"HHs_02.wav",70
Sample,107999,0,"kick_01.wav",70
Sample,108085,0,"HHs_01.wav",70
Sample,108171,0,"HH_01.wav",70
Sample,108171,0,"bass_03.wav",70
Sample,108171,0,"snare_01.wav",70
Sample,108342,0,"kick_01.wav",70
Sample,108514,0,"bass_04.wav",70
Sample,108514,0,"snare_01.wav",70
Sample,108599,0,"HHs_02.wav",70
Sample,108685,0,"kick_01.wav",70
Sample,108857,0,"snare_01.wav",70
Sample,108857,0,"bass_04.wav",70
Sample,109028,0,"HHs_01.wav",70
Sample,109028,0,"kick_01.wav",70
Sample,109199,0,"bass_04.wav",70
Sample,109199,0,"snare_01.wav",70
Sample,109285,0,"HHs_02.wav",70
Sample,109371,0,"kick_01.wav",70
Sample,109457,0,"HHs_01.wav",70
Sample,109542,0,"snare_01.wav",70
Sample,109542,0,"bass_04.wav",70
Sample,109628,0,"HHs_02.wav",70
Sample,109714,0,"kick_01.wav",70
Sample,109885,0,"snare_01.wav",70
Sample,109885,0,"bass_03.wav",70
Sample,110057,0,"kick_01.wav",70
Sample,110228,0,"bass_03.wav",70
Sample,110228,0,"snare_01.wav",70
Sample,110314,0,"HHs_02.wav",70
Sample,110399,0,"kick_01.wav",70
Sample,110399,0,"HHs_01.wav",70
Sample,110571,0,"snare_01.wav",70
Sample,110571,0,"bass_03.wav",70
Sample,110657,0,"HHs_02.wav",70
Sample,110742,0,"synth_19.wav",70
Sample,110742,0,"kick_01.wav",70
Sample,110828,0,"HHs_01.wav",70
Sample,110914,0,"bass_03.wav",70
Sample,110914,0,"snare_01.wav",70
Sample,110914,0,"synth_20.wav",70
Sample,110999,0,"HHs_02.wav",70
Sample,111085,0,"fadeout.wav",70

[TimingPoints]
0,342.857142857143,4,1,0,0,1,0


[HitObjects]
42,192,1371,5,0,0:0:0:0:
469,192,1371,1,0,0:0:0:0:
384,192,1542,1,0,0:0:0:0:
298,192,1714,1,0,0:0:0:0:
213,192,1885,1,0,0:0:0:0:
128,192,2057,1,0,0:0:0:0:
42,192,2228,1,0,0:0:0:0:
128,192,2400,1,0,0:0:0:0:
213,192,2571,1,0,0:0:0:0:
384,192,2742,1,0,0:0:0:0:
42,192,2742,1,0,0:0:0:0:
298,192,2914,1,0,0:0:0:0:
213,192,3085,1,0,0:0:0:0:
128,192,3257,1,0,0:0:0:0:
469,192,3428,1,0,0:0:0:0:
384,192,3600,1,0,0:0:0:0:
298,192,3771,1,0,0:0:0:0:
213,192,3942,1,0,0:0:0:0:
42,192,4114,1,0,0:0:0:0:
469,192,4114,1,0,0:0:0:0:
384,192,4285,1,0,0:0:0:0:
298,192,4457,1,0,0:0:0:0:
213,192,4628,1,0,0:0:0:0:
128,192,4800,1,0,0:0:0:0:
42,192,4971,1,0,0:0:0:0:
128,192,5142,1,0,0:0:0:0:
213,192,5314,1,0,0:0:0:0:
298,192,5485,1,0,0:0:0:0:
469,192,5485,1,0,0:0:0:0:
42,192,5657,1,0,0:0:0:0:
128,192,5828,1,0,0:0:0:0:
469,192,6000,1,0,0:0:0:0:
384,192,6171,1,0,0:0:0:0:
298,192,6342,1,0,0:0:0:0:
213,192,6514,1,0,0:0:0:0:
128,192,6685,1,0,0:0:0:0:
42,192,6857,1,0,0:0:0:0:
213,192,6857,1,0,0:0:0:0:
469,192,6857,128,0,7028:0:0:0:0:
384,192,7028,128,0,7200:0:0:0:0:
298,192,7200,128,0,7371:0:0:0:0:
213,192,7371,128,0,7542:0:0:0:0:
128,192,7542,128,0,7714:0:0:0:0:
42,192,7714,128,0,7885:0:0:0:0:
128,192,7885,128,0,8057:0:0:0:0:
213,192,8057,128,0,8228:0:0:0:0:
42,192,8228,1,0,0:0:0:0:
384,192,8228,128,0,8400:0:0:0:0:
298,192,8400,128,0,8571:0:0:0:0:
213,192,8571,128,0,8742:0:0:0:0:
128,192,8742,128,0,8914:0:0:0:0:
469,192,8914,128,0,9085:0:0:0:0:
384,192,9085,128,0,9257:0:0:0:0:
298,192,9257,128,0,9428:0:0:0:0:
213,192,9428,128,0,9600:0:0:0:0:
42,192,9600,1,0,0:0:0:0:
469,192,9600,128,0,9771:0:0:0:0:
128,192,9600,1,0,0:0:0:0:
384,192,9771,128,0,9942:0:0:0:0:
298,192,9942,128,0,10114:0:0:0:0:
213,192,10114,128,0,10285:0:0:0:0:
128,192,10285,128,0,10457:0:0:0:0:
42,192,10457,128,0,10628:0:0:0:0:
128,192,10628,128,0,10800:0:0:0:0:
213,192,10800,128,0,10971:0:0:0:0:
469,192,10971,1,0,0:0:0:0:
298,192,10971,1,0,0:0:0:0:
42,192,11142,1,0,0:0:0:0:
128,192,11314,1,0,0:0:0:0:
213,192,11314,1,0,0:0:0:0:
469,192,11485,1,0,0:0:0:0:
42,192,11657,1,0,0:0:0:0:
384,192,11657,128,0,11828:0:0:0:0:
298,192,11828,128,0,12000:0:0:0:0:
42,192,11828,1,0,0:0:0:0:
469,192,12000,1,0,0:0:0:0:
213,192,12000,128,0,12171:0:0:0:0:
469,192,12171,1,0,0:0:0:0:
128,192,12171,128,0,12342:0:0:0:0:
384,192,12342,1,0,0:0:0:0:
42,192,12342,1,0,0:0:0:0:
298,192,12342,1,0,0:0:0:0:
213,192,12428,1,0,0:0:0:0:
469,192,12514,1,0,0:0:0:0:
298,192,12685,1,0,0:0:0:0:
213,192,12771,1,0,0:0:0:0:
128,192,12857,1,0,0:0:0:0:
213,192,12942,1,0,0:0:0:0:
298,192,13028,1,0,0:0:0:0:
469,192,13114,1,0,0:0:0:0:
42,192,13200,1,0,0:0:0:0:
384,192,13371,1,0,0:0:0:0:
298,192,13542,1,0,0:0:0:0:
213,192,13714,1,0,0:0:0:0:
42,192,13800,1,0,0:0:0:0:
384,192,13885,1,0,0:0:0:0:
42,192,14057,1,0,0:0:0:0:
213,192,14142,1,0,0:0:0:0:
298,192,14228,1,0,0:0:0:0:
469,192,14314,1,0,0:0:0:0:
128,192,14400,1,0,0:0:0:0:
213,192,14485,1,0,0:0:0:0:
384,192,14571,1,0,0:0:0:0:
42,192,14742,1,0,0:0:0:0:
213,192,14914,1,0,0:0:0:0:
469,192,15085,1,0,0:0:0:0:
298,192,15171,1,0,0:0:0:0:
42,192,15257,1,0,0:0:0:0:
128,192,15428,1,0,0:0:0:0:
213,192,15514,1,0,0:0:0:0:
298,192,15600,1,0,0:0:0:0:
213,192,15685,1,0,0:0:0:0:
128,192,15771,1,0,0:0:0:0:
469,192,15857,1,0,0:0:0:0:
42,192,15942,1,0,0:0:0:0:
384,192,16114,1,0,0:0:0:0:
298,192,16285,1,0,0:0:0:0:
128,192,16457,1,0,0:0:0:0:
469,192,16542,1,0,0:0:0:0:
213,192,16628,1,0,0:0:0:0:
469,192,16714,1,0,0:0:0:0:
128,192,16800,1,0,0:0:0:0:
298,192,16885,1,0,0:0:0:0:
42,192,17142,1,0,0:0:0:0:
213,192,17228,1,0,0:0:0:0:
42,192,17314,1,0,0:0:0:0:
384,192,17400,1,0,0:0:0:0:
298,192,17485,1,0,0:0:0:0:
384,192,17657,1,0,0:0:0:0:
128,192,17828,1,0,0:0:0:0:
298,192,17914,1,0,0:0:0:0:
469,192,18000,1,0,0:0:0:0:
213,192,18171,1,0,0:0:0:0:
298,192,18257,1,0,0:0:0:0:
384,192,18342,1,0,0:0:0:0:
298,192,18428,1,0,0:0:0:0:
213,192,18514,1,0,0:0:0:0:
469,192,18600,1,0,0:0:0:0:
42,192,18685,1,0,0:0:0:0:
128,192,18857,1,0,0:0:0:0:
213,192,19028,1,0,0:0:0:0:
298,192,19200,1,0,0:0:0:0:
469,192,19285,1,0,0:0:0:0:
128,192,19371,1,0,0:0:0:0:
469,192,19542,1,0,0:0:0:0:
298,192,19628,1,0,0:0:0:0:
213,192,19714,1,0,0:0:0:0:
42,192,19800,1,0,0:0:0:0:
384,192,19885,1,0,0:0:0:0:
298,192,19971,1,0,0:0:0:0:
128,192,20057,1,0,0:0:0:0:
469,192,20228,1,0,0:0:0:0:
298,192,20400,1,0,0:0:0:0:
42,192,20571,1,0,0:0:0:0:
213,192,20657,1,0,0:0:0:0:
469,192,20742,1,0,0:0:0:0:
384,192,20914,1,0,0:0:0:0:
