osu file format v14

[General]
AudioFilename: deep blue sunrise.mp3
AudioLeadIn: 0
PreviewTime: 58555
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.2

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] Xacla a.k.a. fen - deep blue sunrise
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347807
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"deep blue sunrise.jpg",0,0
128,192,29096,1,0,0:0:0:0:
213,192,29318,1,0,0:0:0:0:
469,192,29318,1,0,0:0:0:0:
298,192,29540,1,0,0:0:0:0:
213,192,29651,1,0,0:0:0:0:
42,192,29651,1,0,0:0:0:0:
384,192,29762,1,0,0:0:0:0:
42,192,29984,1,0,0:0:0:0:
469,192,29984,1,0,0:0:0:0:
128,192,30207,1,0,0:0:0:0:
384,192,30207,1,0,0:0:0:0:
298,192,30318,1,0,0:0:0:0:
213,192,30429,1,0,0:0:0:0:
469,192,30540,1,0,0:0:0:0:
42,192,30651,1,0,0:0:0:0:
128,192,30762,1,0,0:0:0:0:
469,192,30873,1,0,0:0:0:0:
213,192,30984,1,0,0:0:0:0:
298,192,31096,1,0,0:0:0:0:
384,192,31207,1,0,0:0:0:0:
128,192,31318,1,0,0:0:0:0:
469,192,31429,1,0,0:0:0:0:
42,192,31540,1,0,0:0:0:0:
298,192,31651,1,0,0:0:0:0:
213,192,31762,1,0,0:0:0:0:
128,192,31873,1,0,0:0:0:0:
384,192,31984,1,0,0:0:0:0:
298,192,32096,1,0,0:0:0:0:
213,192,32207,1,0,0:0:0:0:
469,192,32318,1,0,0:0:0:0:
42,192,32429,1,0,0:0:0:0:
298,192,32540,1,0,0:0:0:0:
128,192,32651,1,0,0:0:0:0:
384,192,32762,1,0,0:0:0:0:
298,192,32873,1,0,0:0:0:0:
42,192,32984,1,0,0:0:0:0:
128,192,33096,1,0,0:0:0:0:
213,192,33207,1,0,0:0:0:0:
42,192,33318,1,0,0:0:0:0:
384,192,33429,1,0,0:0:0:0:
298,192,33540,1,0,0:0:0:0:
128,192,33651,1,0,0:0:0:0:
384,192,33762,1,0,0:0:0:0:
298,192,33873,1,0,0:0:0:0:
213,192,33984,1,0,0:0:0:0:
469,192,34096,1,0,0:0:0:0:
42,192,34207,1,0,0:0:0:0:
213,192,34318,1,0,0:0:0:0:
469,192,34429,1,0,0:0:0:0:
128,192,34540,1,0,0:0:0:0:
298,192,34651,1,0,0:0:0:0:
384,192,34762,1,0,0:0:0:0:
128,192,34873,1,0,0:0:0:0:
298,192,34984,1,0,0:0:0:0:
42,192,35096,1,0,0:0:0:0:
469,192,35207,1,0,0:0:0:0:
213,192,35318,1,0,0:0:0:0:
128,192,35429,1,0,0:0:0:0:
384,192,35540,1,0,0:0:0:0:
42,192,35651,1,0,0:0:0:0:
213,192,35762,1,0,0:0:0:0:
298,192,35873,1,0,0:0:0:0:
42,192,35984,1,0,0:0:0:0:
384,192,36096,1,0,0:0:0:0:
469,192,36207,1,0,0:0:0:0:
213,192,36318,1,0,0:0:0:0:
298,192,36429,1,0,0:0:0:0:
42,192,36540,1,0,0:0:0:0:
128,192,36651,1,0,0:0:0:0:
384,192,36762,1,0,0:0:0:0:
42,192,36873,1,0,0:0:0:0:
298,192,36984,1,0,0:0:0:0:
213,192,37096,1,0,0:0:0:0:
469,192,37207,1,0,0:0:0:0:
128,192,37318,1,0,0:0:0:0:
384,192,37429,1,0,0:0:0:0:
298,192,37540,1,0,0:0:0:0:
42,192,37651,1,0,0:0:0:0:
469,192,37762,1,0,0:0:0:0:
213,192,37873,1,0,0:0:0:0:
384,192,37984,1,0,0:0:0:0:
128,192,38096,1,0,0:0:0:0:
213,192,38207,1,0,0:0:0:0:
298,192,38318,1,0,0:0:0:0:
384,192,38429,1,0,0:0:0:0:
42,192,38540,1,0,0:0:0:0:
469,192,38651,1,0,0:0:0:0:
213,192,38762,1,0,0:0:0:0:
298,192,38873,1,0,0:0:0:0:
469,192,38984,1,0,0:0:0:0:
128,192,39096,1,0,0:0:0:0:
42,192,39207,1,0,0:0:0:0:
298,192,39318,1,0,0:0:0:0:
213,192,39429,1,0,0:0:0:0:
469,192,39540,1,0,0:0:0:0:
384,192,39651,1,0,0:0:0:0:
42,192,39762,1,0,0:0:0:0:
298,192,39873,1,0,0:0:0:0:
213,192,39984,1,0,0:0:0:0:
469,192,40096,1,0,0:0:0:0:
384,192,40207,1,0,0:0:0:0:
128,192,40318,1,0,0:0:0:0:
469,192,40429,1,0,0:0:0:0:
298,192,40540,1,0,0:0:0:0:
213,192,40651,1,0,0:0:0:0:
384,192,40762,1,0,0:0:0:0:
128,192,40873,1,0,0:0:0:0:
42,192,40984,1,0,0:0:0:0:
298,192,41096,1,0,0:0:0:0:
213,192,41207,1,0,0:0:0:0:
469,192,41318,1,0,0:0:0:0:
384,192,41429,1,0,0:0:0:0:
42,192,41540,1,0,0:0:0:0:
298,192,41651,1,0,0:0:0:0:
213,192,41762,1,0,0:0:0:0:
128,192,41873,1,0,0:0:0:0:
384,192,41984,1,0,0:0:0:0:
298,192,42096,1,0,0:0:0:0:
469,192,42207,1,0,0:0:0:0:
42,192,42318,1,0,0:0:0:0:
298,192,42429,1,0,0:0:0:0:
213,192,42540,1,0,0:0:0:0:
128,192,42651,1,0,0:0:0:0:
384,192,42762,1,0,0:0:0:0:
298,192,42873,1,0,0:0:0:0:
42,192,42984,1,0,0:0:0:0:
469,192,43096,1,0,0:0:0:0:
213,192,43207,1,0,0:0:0:0:
384,192,43318,1,0,0:0:0:0:
128,192,43429,1,0,0:0:0:0:
42,192,43540,1,0,0:0:0:0:
469,192,43540,1,0,0:0:0:0:
42,192,43873,1,0,0:0:0:0:
469,192,43873,1,0,0:0:0:0:
42,192,44207,1,0,0:0:0:0:
469,192,44207,1,0,0:0:0:0:
384,192,44429,1,0,0:0:0:0:
213,192,44429,1,0,0:0:0:0:
128,192,44429,1,0,0:0:0:0:
469,192,44873,1,0,0:0:0:0:
469,192,45318,1,0,0:0:0:0:
469,192,45762,1,0,0:0:0:0:
298,192,46207,1,0,0:0:0:0:
128,192,46207,1,0,0:0:0:0:
42,192,46207,1,0,0:0:0:0:
469,192,46207,1,0,0:0:0:0:
469,192,46651,1,0,0:0:0:0:
298,192,46873,1,0,0:0:0:0:
213,192,46873,1,0,0:0:0:0:
384,192,46873,1,0,0:0:0:0:
469,192,47096,1,0,0:0:0:0:
469,192,47540,1,0,0:0:0:0:
213,192,47984,1,0,0:0:0:0:
384,192,47984,1,0,0:0:0:0:
298,192,47984,1,0,0:0:0:0:
469,192,47984,1,0,0:0:0:0:
469,192,48429,1,0,0:0:0:0:
469,192,48873,1,0,0:0:0:0:
469,192,49318,1,0,0:0:0:0:
128,192,49762,1,0,0:0:0:0:
42,192,49762,1,0,0:0:0:0:
298,192,49762,1,0,0:0:0:0:
469,192,49762,1,0,0:0:0:0:
469,192,50207,1,0,0:0:0:0:
298,192,50429,1,0,0:0:0:0:
213,192,50429,1,0,0:0:0:0:
128,192,50429,1,0,0:0:0:0:
469,192,50651,1,0,0:0:0:0:
469,192,51096,1,0,0:0:0:0:
128,192,51540,1,0,0:0:0:0:
384,192,51540,1,0,0:0:0:0:
469,192,51540,1,0,0:0:0:0:
298,192,51540,1,0,0:0:0:0:
469,192,51984,1,0,0:0:0:0:
469,192,52429,1,0,0:0:0:0:
469,192,52873,1,0,0:0:0:0:
298,192,53318,1,0,0:0:0:0:
384,192,53318,1,0,0:0:0:0:
469,192,53318,1,0,0:0:0:0:
42,192,53318,1,0,0:0:0:0:
469,192,53762,1,0,0:0:0:0:
469,192,54207,1,0,0:0:0:0:
469,192,54651,1,0,0:0:0:0:
213,192,55096,1,0,0:0:0:0:
42,192,55096,1,0,0:0:0:0:
469,192,55096,1,0,0:0:0:0:
298,192,55096,1,0,0:0:0:0:
469,192,55540,1,0,0:0:0:0:
469,192,55984,1,0,0:0:0:0:
469,192,56429,1,0,0:0:0:0:
128,192,56873,1,0,0:0:0:0:
298,192,56873,1,0,0:0:0:0:
384,192,56873,1,0,0:0:0:0:
469,192,56873,1,0,0:0:0:0:
469,192,57318,1,0,0:0:0:0:
213,192,57762,1,0,0:0:0:0:
298,192,57762,1,0,0:0:0:0:
469,192,57762,1,0,0:0:0:0:
384,192,57762,1,0,0:0:0:0:
469,192,58096,1,0,0:0:0:0:
469,192,58429,1,0,0:0:0:0:
384,192,58651,1,0,0:0:0:0:
128,192,58651,1,0,0:0:0:0:
42,192,58762,1,0,0:0:0:0:
213,192,58873,1,0,0:0:0:0:
469,192,58984,1,0,0:0:0:0:
298,192,59096,1,0,0:0:0:0:
384,192,59207,1,0,0:0:0:0:
42,192,59318,1,0,0:0:0:0:
298,192,59540,1,0,0:0:0:0:
128,192,59651,1,0,0:0:0:0:
298,192,59762,1,0,0:0:0:0:
213,192,59984,1,0,0:0:0:0:
469,192,60096,1,0,0:0:0:0:
298,192,60207,1,0,0:0:0:0:
42,192,60207,1,0,0:0:0:0:
128,192,60318,1,0,0:0:0:0:
469,192,60429,1,0,0:0:0:0:
213,192,60540,1,0,0:0:0:0:
298,192,60651,1,0,0:0:0:0:
469,192,60762,1,0,0:0:0:0:
384,192,60873,1,0,0:0:0:0:
213,192,61096,1,0,0:0:0:0:
128,192,61318,1,0,0:0:0:0:
384,192,61429,1,0,0:0:0:0:
213,192,61540,1,0,0:0:0:0:
42,192,61651,1,0,0:0:0:0:
298,192,61762,1,0,0:0:0:0:
213,192,61984,1,0,0:0:0:0:
384,192,62207,1,0,0:0:0:0:
298,192,62318,1,0,0:0:0:0:
128,192,62429,1,0,0:0:0:0:
213,192,62540,1,0,0:0:0:0:
469,192,62651,1,0,0:0:0:0:
298,192,62873,1,0,0:0:0:0:
384,192,62984,1,0,0:0:0:0:
469,192,63096,1,0,0:0:0:0:
384,192,63207,1,0,0:0:0:0:
42,192,63318,1,0,0:0:0:0:
213,192,63540,1,0,0:0:0:0:
298,192,63651,1,0,0:0:0:0:
128,192,63762,1,0,0:0:0:0:
298,192,63984,1,0,0:0:0:0:
384,192,64096,1,0,0:0:0:0:
213,192,64207,1,0,0:0:0:0:
42,192,64318,1,0,0:0:0:0:
469,192,64429,1,0,0:0:0:0:
384,192,64651,1,0,0:0:0:0:
298,192,64762,1,0,0:0:0:0:
384,192,64873,1,0,0:0:0:0:
469,192,64984,1,0,0:0:0:0:
213,192,65096,1,0,0:0:0:0:
42,192,65318,1,0,0:0:0:0:
384,192,65429,1,0,0:0:0:0:
213,192,65540,1,0,0:0:0:0:
298,192,65651,1,0,0:0:0:0:
128,192,65762,1,0,0:0:0:0:
469,192,65873,1,0,0:0:0:0:
213,192,65984,1,0,0:0:0:0:
298,192,66096,1,0,0:0:0:0:
42,192,66207,1,0,0:0:0:0:
469,192,66429,1,0,0:0:0:0:
213,192,66651,1,0,0:0:0:0:
42,192,66762,1,0,0:0:0:0:
213,192,66873,1,0,0:0:0:0:
298,192,66984,1,0,0:0:0:0:
128,192,67096,1,0,0:0:0:0:
469,192,67207,1,0,0:0:0:0:
298,192,67318,1,0,0:0:0:0:
384,192,67429,1,0,0:0:0:0:
42,192,67540,1,0,0:0:0:0:
213,192,67762,1,0,0:0:0:0:
384,192,67984,1,0,0:0:0:0:
469,192,68096,1,0,0:0:0:0:
298,192,68207,1,0,0:0:0:0:
213,192,68318,1,0,0:0:0:0:
128,192,68429,1,0,0:0:0:0:
42,192,68540,1,0,0:0:0:0:
298,192,68651,1,0,0:0:0:0:
384,192,68873,1,0,0:0:0:0:
469,192,68984,1,0,0:0:0:0:
42,192,69096,1,0,0:0:0:0:
128,192,69207,1,0,0:0:0:0:
469,192,69318,1,0,0:0:0:0:
384,192,69429,1,0,0:0:0:0:
298,192,69540,1,0,0:0:0:0:
128,192,69651,1,0,0:0:0:0:
213,192,69762,1,0,0:0:0:0:
469,192,69873,1,0,0:0:0:0:
298,192,69984,1,0,0:0:0:0:
42,192,70096,1,0,0:0:0:0:
213,192,70207,1,0,0:0:0:0:
298,192,70429,1,0,0:0:0:0:
213,192,70651,1,0,0:0:0:0:
128,192,70762,1,0,0:0:0:0:
42,192,70873,1,0,0:0:0:0:
384,192,70984,1,0,0:0:0:0:
213,192,71096,1,0,0:0:0:0:
42,192,71207,1,0,0:0:0:0:
128,192,71318,1,0,0:0:0:0:
298,192,71429,1,0,0:0:0:0:
469,192,71540,1,0,0:0:0:0:
42,192,71651,1,0,0:0:0:0:
213,192,71762,1,0,0:0:0:0:
128,192,71984,1,0,0:0:0:0:
384,192,72096,1,0,0:0:0:0:
469,192,72207,1,0,0:0:0:0:
42,192,72429,1,0,0:0:0:0:
298,192,72429,1,0,0:0:0:0:
298,192,72651,1,0,0:0:0:0:
42,192,72651,1,0,0:0:0:0:
128,192,72873,1,0,0:0:0:0:
384,192,72873,1,0,0:0:0:0:
469,192,72984,1,0,0:0:0:0:
298,192,73096,1,0,0:0:0:0:
42,192,73207,1,0,0:0:0:0:
213,192,73318,1,0,0:0:0:0:
128,192,73429,1,0,0:0:0:0:
469,192,73540,1,0,0:0:0:0:
213,192,73762,1,0,0:0:0:0:
384,192,73873,1,0,0:0:0:0:
213,192,73984,1,0,0:0:0:0:
128,192,74207,1,0,0:0:0:0:
42,192,74318,1,0,0:0:0:0:
469,192,74429,1,0,0:0:0:0:
384,192,74540,1,0,0:0:0:0:
42,192,74651,1,0,0:0:0:0:
298,192,74762,1,0,0:0:0:0:
213,192,74873,1,0,0:0:0:0:
42,192,74984,1,0,0:0:0:0:
128,192,75096,1,0,0:0:0:0:
298,192,75318,1,0,0:0:0:0:
213,192,75540,1,0,0:0:0:0:
128,192,75651,1,0,0:0:0:0:
42,192,75762,1,0,0:0:0:0:
469,192,75873,1,0,0:0:0:0:
213,192,75984,1,0,0:0:0:0:
298,192,76207,1,0,0:0:0:0:
469,192,76429,1,0,0:0:0:0:
213,192,76540,1,0,0:0:0:0:
384,192,76651,1,0,0:0:0:0:
298,192,76762,1,0,0:0:0:0:
42,192,76873,1,0,0:0:0:0:
213,192,77096,1,0,0:0:0:0:
128,192,77207,1,0,0:0:0:0:
42,192,77318,1,0,0:0:0:0:
128,192,77429,1,0,0:0:0:0:
469,192,77540,1,0,0:0:0:0:
42,192,77762,1,0,0:0:0:0:
213,192,77873,1,0,0:0:0:0:
384,192,77984,1,0,0:0:0:0:
213,192,78207,1,0,0:0:0:0:
128,192,78318,1,0,0:0:0:0:
298,192,78429,1,0,0:0:0:0:
469,192,78540,1,0,0:0:0:0:
384,192,78651,1,0,0:0:0:0:
128,192,78873,1,0,0:0:0:0:
213,192,78984,1,0,0:0:0:0:
128,192,79096,1,0,0:0:0:0:
42,192,79207,1,0,0:0:0:0:
298,192,79318,1,0,0:0:0:0:
384,192,79540,1,0,0:0:0:0:
128,192,79651,1,0,0:0:0:0:
298,192,79762,1,0,0:0:0:0:
213,192,79873,1,0,0:0:0:0:
469,192,79984,1,0,0:0:0:0:
42,192,80096,1,0,0:0:0:0:
298,192,80207,1,0,0:0:0:0:
213,192,80318,1,0,0:0:0:0:
469,192,80429,1,0,0:0:0:0:
128,192,80651,1,0,0:0:0:0:
298,192,80873,1,0,0:0:0:0:
469,192,80984,1,0,0:0:0:0:
298,192,81096,1,0,0:0:0:0:
213,192,81207,1,0,0:0:0:0:
42,192,81318,1,0,0:0:0:0:
128,192,81429,1,0,0:0:0:0:
469,192,81540,1,0,0:0:0:0:
384,192,81651,1,0,0:0:0:0:
298,192,81762,1,0,0:0:0:0:
213,192,81984,1,0,0:0:0:0:
128,192,82207,1,0,0:0:0:0:
42,192,82318,1,0,0:0:0:0:
469,192,82429,1,0,0:0:0:0:
298,192,82540,1,0,0:0:0:0:
384,192,82651,1,0,0:0:0:0:
469,192,82762,1,0,0:0:0:0:
213,192,82873,1,0,0:0:0:0:
128,192,83096,1,0,0:0:0:0:
42,192,83207,1,0,0:0:0:0:
469,192,83318,1,0,0:0:0:0:
384,192,83429,1,0,0:0:0:0:
298,192,83540,1,0,0:0:0:0:
128,192,83651,1,0,0:0:0:0:
213,192,83762,1,0,0:0:0:0:
384,192,83873,1,0,0:0:0:0:
298,192,83984,1,0,0:0:0:0:
42,192,84096,1,0,0:0:0:0:
213,192,84207,5,0,0:0:0:0:
469,192,84318,1,0,0:0:0:0:
298,192,84429,1,0,0:0:0:0:
213,192,84651,1,0,0:0:0:0:
298,192,84873,1,0,0:0:0:0:
384,192,84984,1,0,0:0:0:0:
213,192,85096,1,0,0:0:0:0:
128,192,85207,1,0,0:0:0:0:
298,192,85318,5,0,0:0:0:0:
469,192,85318,1,0,0:0:0:0:
213,192,85540,1,0,0:0:0:0:
42,192,85540,1,0,0:0:0:0:
298,192,85762,5,0,0:0:0:0:
469,192,85762,1,0,0:0:0:0:
384,192,85762,1,0,0:0:0:0:
213,192,85984,1,0,0:0:0:0:
42,192,85984,1,0,0:0:0:0:
298,192,86207,1,0,0:0:0:0:
469,192,86207,1,0,0:0:0:0:
128,192,86429,1,0,0:0:0:0:
42,192,86429,1,0,0:0:0:0:
213,192,86429,1,0,0:0:0:0:
384,192,86651,1,0,0:0:0:0:
42,192,86762,1,0,0:0:0:0:
128,192,86762,1,0,0:0:0:0:
384,192,87096,5,0,0:0:0:0:
469,192,87096,1,0,0:0:0:0:
298,192,87318,1,0,0:0:0:0:
213,192,87540,1,0,0:0:0:0:
128,192,87762,1,0,0:0:0:0:
298,192,87984,1,0,0:0:0:0:
213,192,88207,1,0,0:0:0:0:
128,192,88429,1,0,0:0:0:0:
42,192,88651,1,0,0:0:0:0:
298,192,88873,1,0,0:0:0:0:
213,192,89096,1,0,0:0:0:0:
128,192,89318,1,0,0:0:0:0:
42,192,89540,1,0,0:0:0:0:
298,192,89762,1,0,0:0:0:0:
213,192,89984,1,0,0:0:0:0:
128,192,90207,1,0,0:0:0:0:
42,192,90429,1,0,0:0:0:0:
384,192,90651,1,0,0:0:0:0:
298,192,90873,1,0,0:0:0:0:
213,192,91096,1,0,0:0:0:0:
128,192,91318,1,0,0:0:0:0:
298,192,91540,1,0,0:0:0:0:
213,192,91762,1,0,0:0:0:0:
128,192,91984,1,0,0:0:0:0:
42,192,92207,1,0,0:0:0:0:
298,192,92429,1,0,0:0:0:0:
213,192,92651,1,0,0:0:0:0:
128,192,92873,1,0,0:0:0:0:
42,192,93096,1,0,0:0:0:0:
298,192,93318,1,0,0:0:0:0:
213,192,93540,1,0,0:0:0:0:
128,192,93762,1,0,0:0:0:0:
42,192,93984,1,0,0:0:0:0:
128,192,94207,1,0,0:0:0:0:
213,192,94429,1,0,0:0:0:0:
298,192,94651,1,0,0:0:0:0:
384,192,94873,1,0,0:0:0:0:
213,192,95096,1,0,0:0:0:0:
298,192,95318,1,0,0:0:0:0:
384,192,95540,1,0,0:0:0:0:
469,192,95762,1,0,0:0:0:0:
213,192,95984,1,0,0:0:0:0:
298,192,96207,1,0,0:0:0:0:
384,192,96429,1,0,0:0:0:0:
469,192,96651,1,0,0:0:0:0:
213,192,96873,1,0,0:0:0:0:
298,192,97096,1,0,0:0:0:0:
384,192,97318,1,0,0:0:0:0:
469,192,97540,1,0,0:0:0:0:
128,192,97762,1,0,0:0:0:0:
213,192,97984,1,0,0:0:0:0:
298,192,98207,1,0,0:0:0:0:
384,192,98429,1,0,0:0:0:0:
213,192,98651,1,0,0:0:0:0:
298,192,98873,1,0,0:0:0:0:
384,192,99096,1,0,0:0:0:0:
469,192,99318,1,0,0:0:0:0:
213,192,99540,1,0,0:0:0:0:
298,192,99762,1,0,0:0:0:0:
384,192,99984,1,0,0:0:0:0:
469,192,100207,1,0,0:0:0:0:
213,192,100429,1,0,0:0:0:0:
298,192,100651,1,0,0:0:0:0:
384,192,100873,1,0,0:0:0:0:
469,192,101096,1,0,0:0:0:0:
213,192,101318,1,0,0:0:0:0:
42,192,101318,1,0,0:0:0:0:
469,192,101540,1,0,0:0:0:0:
298,192,101651,1,0,0:0:0:0:
384,192,101762,1,0,0:0:0:0:
213,192,101984,1,0,0:0:0:0:
128,192,101984,1,0,0:0:0:0:
213,192,102318,1,0,0:0:0:0:
128,192,102318,1,0,0:0:0:0:
298,192,102651,128,0,103096:0:0:0:0:
384,192,102651,1,0,0:0:0:0:
469,192,102873,1,0,0:0:0:0:
384,192,102984,1,0,0:0:0:0:
213,192,103096,1,0,0:0:0:0:
42,192,103096,1,0,0:0:0:0:
469,192,103318,1,0,0:0:0:0:
298,192,103429,1,0,0:0:0:0:
384,192,103540,1,0,0:0:0:0:
213,192,103762,1,0,0:0:0:0:
128,192,103762,1,0,0:0:0:0:
128,192,104096,1,0,0:0:0:0:
213,192,104096,1,0,0:0:0:0:
384,192,104429,128,0,104873:0:0:0:0:
298,192,104429,1,0,0:0:0:0:
469,192,104651,1,0,0:0:0:0:
298,192,104762,1,0,0:0:0:0:
213,192,104873,1,0,0:0:0:0:
42,192,104873,1,0,0:0:0:0:
298,192,105096,1,0,0:0:0:0:
469,192,105207,1,0,0:0:0:0:
384,192,105318,1,0,0:0:0:0:
213,192,105540,1,0,0:0:0:0:
128,192,105540,1,0,0:0:0:0:
128,192,105873,1,0,0:0:0:0:
213,192,105873,1,0,0:0:0:0:
469,192,106207,128,0,106651:0:0:0:0:
298,192,106207,1,0,0:0:0:0:
384,192,106429,1,0,0:0:0:0:
298,192,106540,1,0,0:0:0:0:
213,192,106651,1,0,0:0:0:0:
42,192,106651,1,0,0:0:0:0:
298,192,106873,1,0,0:0:0:0:
469,192,106984,1,0,0:0:0:0:
384,192,107096,1,0,0:0:0:0:
213,192,107318,1,0,0:0:0:0:
128,192,107318,1,0,0:0:0:0:
128,192,107651,1,0,0:0:0:0:
213,192,107651,1,0,0:0:0:0:
298,192,107984,128,0,108429:0:0:0:0:
384,192,107984,1,0,0:0:0:0:
469,192,108207,1,0,0:0:0:0:
384,192,108318,1,0,0:0:0:0:
213,192,108429,1,0,0:0:0:0:
42,192,108429,1,0,0:0:0:0:
213,192,108651,1,0,0:0:0:0:
42,192,108762,1,0,0:0:0:0:
128,192,108873,1,0,0:0:0:0:
298,192,109096,1,0,0:0:0:0:
384,192,109096,1,0,0:0:0:0:
298,192,109429,1,0,0:0:0:0:
384,192,109429,1,0,0:0:0:0:
213,192,109762,128,0,110207:0:0:0:0:
128,192,109762,1,0,0:0:0:0:
42,192,109984,1,0,0:0:0:0:
128,192,110096,1,0,0:0:0:0:
298,192,110207,1,0,0:0:0:0:
469,192,110207,1,0,0:0:0:0:
213,192,110429,1,0,0:0:0:0:
42,192,110540,1,0,0:0:0:0:
128,192,110651,1,0,0:0:0:0:
298,192,110873,1,0,0:0:0:0:
384,192,110873,1,0,0:0:0:0:
384,192,111207,1,0,0:0:0:0:
298,192,111207,1,0,0:0:0:0:
128,192,111540,128,0,111984:0:0:0:0:
213,192,111540,1,0,0:0:0:0:
42,192,111762,1,0,0:0:0:0:
213,192,111873,1,0,0:0:0:0:
298,192,111984,1,0,0:0:0:0:
469,192,111984,1,0,0:0:0:0:
42,192,112207,1,0,0:0:0:0:
213,192,112318,1,0,0:0:0:0:
128,192,112429,1,0,0:0:0:0:
298,192,112651,1,0,0:0:0:0:
384,192,112651,1,0,0:0:0:0:
298,192,112984,1,0,0:0:0:0:
384,192,112984,1,0,0:0:0:0:
42,192,113318,128,0,113762:0:0:0:0:
213,192,113318,1,0,0:0:0:0:
128,192,113540,1,0,0:0:0:0:
213,192,113651,1,0,0:0:0:0:
298,192,113762,1,0,0:0:0:0:
469,192,113762,1,0,0:0:0:0:
384,192,113984,1,0,0:0:0:0:
298,192,114096,1,0,0:0:0:0:
213,192,114207,1,0,0:0:0:0:
298,192,114429,1,0,0:0:0:0:
384,192,114429,1,0,0:0:0:0:
469,192,114651,128,0,114762:0:0:0:0:
42,192,114651,1,0,0:0:0:0:
384,192,114762,128,0,114873:0:0:0:0:
298,192,114873,128,0,115096:0:0:0:0:
213,192,114873,1,0,0:0:0:0:
42,192,115096,128,0,115540:0:0:0:0:
469,192,115318,1,0,0:0:0:0:
213,192,115318,128,0,115540:0:0:0:0:
298,192,115429,1,0,0:0:0:0:
128,192,115540,1,0,0:0:0:0:
384,192,115540,1,0,0:0:0:0:
298,192,115762,1,0,0:0:0:0:
213,192,115984,1,0,0:0:0:0:
469,192,116207,1,0,0:0:0:0:
42,192,116207,1,0,0:0:0:0:
298,192,116873,1,0,0:0:0:0:
128,192,116873,1,0,0:0:0:0:
469,192,117096,1,0,0:0:0:0:
213,192,117096,1,0,0:0:0:0:
42,192,117318,1,0,0:0:0:0:
213,192,117540,1,0,0:0:0:0:
128,192,117762,1,0,0:0:0:0:
384,192,118207,1,0,0:0:0:0:
298,192,118429,1,0,0:0:0:0:
42,192,118651,1,0,0:0:0:0:
213,192,118651,1,0,0:0:0:0:
298,192,118873,1,0,0:0:0:0:
469,192,119096,1,0,0:0:0:0:
128,192,119096,1,0,0:0:0:0:
384,192,119762,1,0,0:0:0:0:
213,192,119762,1,0,0:0:0:0:
298,192,120429,1,0,0:0:0:0:
128,192,120651,1,0,0:0:0:0:
469,192,120651,1,0,0:0:0:0:
42,192,121318,1,0,0:0:0:0:
384,192,121318,1,0,0:0:0:0:
298,192,121984,1,0,0:0:0:0:
213,192,121984,1,0,0:0:0:0:
384,192,122651,1,0,0:0:0:0:
128,192,122651,1,0,0:0:0:0:
298,192,122873,1,0,0:0:0:0:
469,192,123096,1,0,0:0:0:0:
213,192,123318,1,0,0:0:0:0:
42,192,123318,1,0,0:0:0:0:
384,192,123984,1,0,0:0:0:0:
128,192,123984,1,0,0:0:0:0:
213,192,124207,1,0,0:0:0:0:
298,192,124207,1,0,0:0:0:0:
469,192,124429,1,0,0:0:0:0:
298,192,124651,1,0,0:0:0:0:
384,192,124873,1,0,0:0:0:0:
213,192,125096,1,0,0:0:0:0:
213,192,125540,1,0,0:0:0:0:
384,192,125762,1,0,0:0:0:0:
128,192,125762,1,0,0:0:0:0:
469,192,125984,1,0,0:0:0:0:
213,192,125984,1,0,0:0:0:0:
42,192,126207,1,0,0:0:0:0:
298,192,126207,1,0,0:0:0:0:
298,192,127540,1,0,0:0:0:0:
128,192,127540,1,0,0:0:0:0:
213,192,127762,1,0,0:0:0:0:
469,192,127762,1,0,0:0:0:0:
