osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
Sample,69661,0,"Acid02_014.wav",70
Sample,69661,0,"AcidArp02_017.wav",70
Sample,69661,0,"CHihat.wav",70
Sample,69661,0,"Bass_003.wav",70
Sample,69745,0,"CHihat.wav",70
Sample,69745,0,"AcidArp02_018.wav",70
Sample,69830,0,"CHihat.wav",70
Sample,69830,0,"Acid02_015.wav",70
Sample,69915,0,"AcidArp02_019.wav",70
Sample,69915,0,"CHihat.wav",70
Sample,70000,0,"Acid02_016.wav",70
Sample,70000,0,"AcidArp02_020.wav",70
Sample,70000,0,"Bass_002.wav",70
Sample,70000,0,"CHihat.wav",70
Sample,70084,0,"CHihat.wav",70
Sample,70084,0,"Acid02_017.wav",70
Sample,70169,0,"AcidArp02_021.wav",70
Sample,70169,0,"CHihat.wav",70
Sample,70254,0,"Acid02_018.wav",70
Sample,70254,0,"CHihat.wav",70
Sample,70338,0,"CHihat.wav",70
Sample,70338,0,"Acid02_019.wav",70
Sample,70338,0,"AcidArp02_022.wav",70
Sample,70338,0,"Bass_003.wav",70
Sample,70423,0,"CHihat.wav",70
Sample,70423,0,"AcidArp02_023.wav",70
Sample,70508,0,"AcidArp02_000.wav",70
Sample,70508,0,"CHihat.wav",70
Sample,70508,0,"Acid02_000.wav",70
Sample,70593,0,"AcidArp02_001.wav",70
Sample,70593,0,"CHihat.wav",70
Sample,70593,0,"Acid02_001.wav",70
Sample,70677,0,"Bass_004.wav",70
Sample,70677,0,"CHihat.wav",70
Sample,70677,0,"AcidArp02_002.wav",70
Sample,70762,0,"CHihat.wav",70
Sample,70762,0,"Acid02_002.wav",70
Sample,70762,0,"AcidArp02_003.wav",70
Sample,70847,0,"AcidArp02_004.wav",70
Sample,70847,0,"CHihat.wav",70
Sample,70932,0,"CHihat.wav",70
Sample,70932,0,"Acid02_003.wav",70
Sample,71016,0,"AcidArp02_005.wav",70
Sample,71016,0,"Acid02_004.wav",70
Sample,71016,0,"Bass_005.wav",70
Sample,71016,0,"CHihat.wav",70
Sample,71101,0,"CHihat.wav",70
Sample,71101,0,"AcidArp02_006.wav",70
Sample,71186,0,"CHihat.wav",70
Sample,71186,0,"Acid02_005.wav",70
Sample,71271,0,"CHihat.wav",70
Sample,71271,0,"AcidArp02_007.wav",70
Sample,71355,0,"CHihat.wav",70
Sample,71355,0,"AcidArp02_008.wav",70
Sample,71355,0,"Acid02_006.wav",70
Sample,71355,0,"Bass_004.wav",70
Sample,71440,0,"CHihat.wav",70
Sample,71440,0,"Acid02_007.wav",70
Sample,71525,0,"AcidArp02_009.wav",70
Sample,71525,0,"CHihat.wav",70
Sample,71525,0,"Ride.wav",70
Sample,71610,0,"CHihat.wav",70
Sample,71610,0,"Acid02_008.wav",70
Sample,71694,0,"Bass_005.wav",70
Sample,71694,0,"AcidArp02_010.wav",70
Sample,71694,0,"Acid02_009.wav",70
Sample,71694,0,"CHihat.wav",70
Sample,71779,0,"AcidArp02_011.wav",70
Sample,71779,0,"CHihat.wav",70
Sample,71864,0,"CHihat.wav",70
Sample,71864,0,"Acid02_010.wav",70
Sample,71864,0,"AcidArp02_012.wav",70
Sample,71949,0,"Acid02_011.wav",70
Sample,71949,0,"AcidArp02_013.wav",70
Sample,71949,0,"CHihat.wav",70
Sample,72033,0,"CHihat.wav",70
Sample,72033,0,"AcidArp02_014.wav",70
Sample,72033,0,"Bass_002.wav",70
Sample,72118,0,"AcidArp02_015.wav",70
Sample,72118,0,"CHihat.wav",70
Sample,72118,0,"Acid02_012.wav",70
Sample,72203,0,"CHihat.wav",70
Sample,72203,0,"AcidArp02_016.wav",70
Sample,72203,0,"Ride.wav",70
Sample,72288,0,"Acid02_013.wav",70
Sample,72288,0,"CHihat.wav",70
Sample,72372,0,"AcidArp02_017.wav",70
Sample,72372,0,"Acid02_014.wav",70
Sample,72372,0,"Bass_003.wav",70
Sample,72372,0,"CHihat.wav",70
Sample,72457,0,"CHihat.wav",70
Sample,72457,0,"AcidArp02_018.wav",70
Sample,72542,0,"Acid02_015.wav",70
Sample,72542,0,"CHihat.wav",70
Sample,72627,0,"CHihat.wav",70
Sample,72627,0,"AcidArp02_019.wav",70
Sample,72711,0,"CHihat.wav",70
Sample,72711,0,"AcidArp02_020.wav",70
Sample,72711,0,"Acid02_016.wav",70
Sample,72711,0,"Bass_002.wav",70
Sample,72796,0,"CHihat.wav",70
Sample,72796,0,"Acid02_017.wav",70
Sample,72881,0,"AcidArp02_021.wav",70
Sample,72881,0,"Ride.wav",70
Sample,72881,0,"CHihat.wav",70
Sample,72966,0,"CHihat.wav",70
Sample,72966,0,"Acid02_018.wav",70
Sample,73050,0,"Bass_003.wav",70
Sample,73050,0,"AcidArp02_022.wav",70
Sample,73050,0,"Acid02_019.wav",70
Sample,73050,0,"CHihat.wav",70
Sample,73135,0,"AcidArp02_023.wav",70
Sample,73135,0,"CHihat.wav",70
Sample,73220,0,"AcidArp02_000.wav",70
Sample,73220,0,"Acid02_000.wav",70
Sample,73220,0,"CHihat.wav",70
Sample,73305,0,"AcidArp02_001.wav",70
Sample,73305,0,"Acid02_001.wav",70
Sample,73305,0,"CHihat.wav",70
Sample,73389,0,"Bass_004.wav",70
Sample,73389,0,"AcidArp02_002.wav",70
Sample,73389,0,"CHihat.wav",70
Sample,73474,0,"Acid02_002.wav",70
Sample,73474,0,"AcidArp02_003.wav",70
Sample,73474,0,"CHihat.wav",70
Sample,73559,0,"CHihat.wav",70
Sample,73559,0,"AcidArp02_004.wav",70
Sample,73644,0,"Acid02_003.wav",70
Sample,73644,0,"CHihat.wav",70
Sample,73728,0,"Acid02_004.wav",70
Sample,73728,0,"Bass_005.wav",70
Sample,73728,0,"CHihat.wav",70
Sample,73728,0,"AcidArp02_005.wav",70
Sample,73813,0,"AcidArp02_006.wav",70
Sample,73813,0,"CHihat.wav",70
Sample,73898,0,"Acid02_005.wav",70
Sample,73898,0,"CHihat.wav",70
Sample,73983,0,"AcidArp02_007.wav",70
Sample,73983,0,"CHihat.wav",70
Sample,74067,0,"Bass_004.wav",70
Sample,74067,0,"Acid02_006.wav",70
Sample,74067,0,"AcidArp02_008.wav",70
Sample,74067,0,"CHihat.wav",70
Sample,74152,0,"CHihat.wav",70
Sample,74152,0,"Acid02_007.wav",70
Sample,74237,0,"Ride.wav",70
Sample,74237,0,"CHihat.wav",70
Sample,74237,0,"AcidArp02_009.wav",70
Sample,74322,0,"Acid02_008.wav",70
Sample,74322,0,"CHihat.wav",70
Sample,74406,0,"CHihat.wav",70
Sample,74406,0,"Acid02_009.wav",70
Sample,74406,0,"AcidArp02_010.wav",70
Sample,74406,0,"Bass_005.wav",70
Sample,74491,0,"CHihat.wav",70
Sample,74491,0,"AcidArp02_011.wav",70
Sample,74576,0,"CHihat.wav",70
Sample,74576,0,"AcidArp02_012.wav",70
Sample,74576,0,"Acid02_010.wav",70
Sample,74661,0,"Acid02_011.wav",70
Sample,74661,0,"CHihat.wav",70
Sample,74661,0,"AcidArp02_013.wav",70
Sample,74745,0,"CHihat.wav",70
Sample,74745,0,"Bass_002.wav",70
Sample,74745,0,"AcidArp02_014.wav",70
Sample,74830,0,"AcidArp02_015.wav",70
Sample,74830,0,"Acid02_012.wav",70
Sample,74830,0,"CHihat.wav",70
Sample,74915,0,"Ride.wav",70
Sample,74915,0,"CHihat.wav",70
Sample,74915,0,"AcidArp02_016.wav",70
Sample,75000,0,"Acid02_013.wav",70
Sample,75000,0,"CHihat.wav",70
Sample,75084,0,"AcidArp02_017.wav",70
Sample,75084,0,"Bass_003.wav",70
Sample,75084,0,"CHihat.wav",70
Sample,75084,0,"Acid02_014.wav",70
Sample,75169,0,"CHihat.wav",70
Sample,75169,0,"AcidArp02_018.wav",70
Sample,75254,0,"Acid02_015.wav",70
Sample,75254,0,"CHihat.wav",70
Sample,75338,0,"CHihat.wav",70
Sample,75338,0,"AcidArp02_019.wav",70
Sample,75423,0,"Bass_002.wav",70
Sample,75423,0,"Acid02_016.wav",70
Sample,75423,0,"CHihat.wav",70
Sample,75423,0,"AcidArp02_020.wav",70
Sample,75508,0,"Acid02_017.wav",70
Sample,75508,0,"CHihat.wav",70
Sample,75593,0,"AcidArp02_021.wav",70
Sample,75593,0,"Ride.wav",70
Sample,75593,0,"CHihat.wav",70
Sample,75677,0,"Acid02_018.wav",70
Sample,75677,0,"CHihat.wav",70
Sample,75762,0,"CHihat.wav",70
Sample,75762,0,"Acid02_019.wav",70
Sample,75762,0,"AcidArp02_022.wav",70
Sample,75762,0,"Bass_003.wav",70
Sample,75847,0,"CHihat.wav",70
Sample,75847,0,"AcidArp02_023.wav",70
Sample,75932,0,"CHihat.wav",70
Sample,75932,0,"AcidArp02_024.wav",70
Sample,75932,0,"Acid02_020.wav",70
Sample,76016,0,"Acid02_021.wav",70
Sample,76016,0,"CHihat.wav",70
Sample,76016,0,"AcidArp02_025.wav",70
Sample,76101,0,"CHihat.wav",70
Sample,76101,0,"Bass_000.wav",70
Sample,76101,0,"AcidArp02_026.wav",70
Sample,76186,0,"AcidArp02_027.wav",70
Sample,76186,0,"Acid02_022.wav",70
Sample,76186,0,"CHihat.wav",70
Sample,76271,0,"Ride.wav",70
Sample,76271,0,"CHihat.wav",70
Sample,76271,0,"AcidArp02_028.wav",70
Sample,76355,0,"Acid02_023.wav",70
Sample,76355,0,"CHihat.wav",70
Sample,76440,0,"AcidArp02_029.wav",70
Sample,76440,0,"Bass_001.wav",70
Sample,76440,0,"Acid02_024.wav",70
Sample,76440,0,"CHihat.wav",70
Sample,76525,0,"AcidArp02_030.wav",70
Sample,76525,0,"CHihat.wav",70
Sample,76610,0,"Acid02_025.wav",70
Sample,76610,0,"CHihat.wav",70
Sample,76694,0,"CHihat.wav",70
Sample,76694,0,"AcidArp02_031.wav",70
Sample,76779,0,"Bass_000.wav",70
Sample,76779,0,"CHihat.wav",70
Sample,76779,0,"Acid02_026.wav",70
Sample,76779,0,"AcidArp02_032.wav",70
Sample,76864,0,"Acid02_027.wav",70
Sample,76864,0,"CHihat.wav",70
Sample,76949,0,"Ride.wav",70
Sample,76949,0,"AcidArp02_033.wav",70
Sample,76949,0,"CHihat.wav",70
Sample,77033,0,"CHihat.wav",70
Sample,77033,0,"Acid02_028.wav",70
Sample,77118,0,"Acid02_029.wav",70
Sample,77118,0,"CHihat.wav",70
Sample,77118,0,"AcidArp02_034.wav",70
Sample,77118,0,"Bass_001.wav",70
Sample,77203,0,"CHihat.wav",70
Sample,77203,0,"AcidArp02_035.wav",70
Sample,77288,0,"AcidArp02_036.wav",70
Sample,77288,0,"CHihat.wav",70
Sample,77288,0,"Acid02_030.wav",70
Sample,77372,0,"AcidArp02_037.wav",70
Sample,77372,0,"CHihat.wav",70
Sample,77372,0,"Acid02_031.wav",70
Sample,77457,0,"Bass_000.wav",70
Sample,77457,0,"CHihat.wav",70
Sample,77457,0,"AcidArp02_038.wav",70
Sample,77542,0,"CHihat.wav",70
Sample,77542,0,"Acid02_032.wav",70
Sample,77542,0,"AcidArp02_039.wav",70
Sample,77627,0,"CHihat.wav",70
Sample,77627,0,"Ride.wav",70
Sample,77627,0,"AcidArp02_040.wav",70
Sample,77711,0,"Acid02_033.wav",70
Sample,77711,0,"CHihat.wav",70
Sample,77796,0,"Bass_001.wav",70
Sample,77796,0,"Acid02_034.wav",70
Sample,77796,0,"CHihat.wav",70
Sample,77796,0,"AcidArp02_041.wav",70
Sample,77881,0,"CHihat.wav",70
Sample,77881,0,"AcidArp02_042.wav",70
Sample,77966,0,"CHihat.wav",70
Sample,77966,0,"Acid02_035.wav",70
Sample,78050,0,"CHihat.wav",70
Sample,78050,0,"AcidArp02_043.wav",70
Sample,78135,0,"Acid02_036.wav",70
Sample,78135,0,"Bass_000.wav",70
Sample,78135,0,"AcidArp02_044.wav",70
Sample,78135,0,"CHihat.wav",70
Sample,78220,0,"Acid02_037.wav",70
Sample,78220,0,"CHihat.wav",70
Sample,78305,0,"AcidArp02_045.wav",70
Sample,78305,0,"CHihat.wav",70
Sample,78389,0,"Acid02_038.wav",70
Sample,78389,0,"CHihat.wav",70
Sample,78474,0,"Bass_001.wav",70
Sample,78474,0,"AcidArp02_046.wav",70
Sample,78474,0,"CHihat.wav",70
Sample,78474,0,"Acid02_039.wav",70
Sample,78559,0,"AcidArp02_047.wav",70
Sample,78559,0,"CHihat.wav",70
Sample,78644,0,"CHihat.wav",70
Sample,78644,0,"bgm_003lightsynth.wav",70
Sample,78644,0,"AcidArp02_000.wav",70
Sample,78644,0,"Ride.wav",70
Sample,78728,0,"CHihat.wav",70
Sample,78728,0,"AcidArp02_001.wav",70
Sample,78813,0,"AcidArp02_002.wav",70
Sample,78813,0,"Bass_004.wav",70
Sample,78813,0,"CHihat.wav",70
Sample,78898,0,"AcidArp02_003.wav",70
Sample,78898,0,"CHihat.wav",70
Sample,78983,0,"CHihat.wav",70
Sample,78983,0,"AcidArp02_004.wav",70
Sample,78983,0,"Ride.wav",70
Sample,79067,0,"CHihat.wav",70
Sample,79152,0,"Bass_005.wav",70
Sample,79152,0,"CHihat.wav",70
Sample,79152,0,"AcidArp02_005.wav",70
Sample,79237,0,"AcidArp02_006.wav",70
Sample,79237,0,"CHihat.wav",70
Sample,79322,0,"CHihat.wav",70
Sample,79322,0,"Ride.wav",70
Sample,79406,0,"CHihat.wav",70
Sample,79406,0,"AcidArp02_007.wav",70
Sample,79491,0,"AcidArp02_008.wav",70
Sample,79491,0,"CHihat.wav",70
Sample,79491,0,"Bass_004.wav",70
Sample,79576,0,"CHihat.wav",70
Sample,79661,0,"CHihat.wav",70
Sample,79661,0,"Ride.wav",70
Sample,79661,0,"AcidArp02_009.wav",70
Sample,79745,0,"CHihat.wav",70
Sample,79830,0,"Bass_005.wav",70
Sample,79830,0,"AcidArp02_010.wav",70
Sample,79830,0,"CHihat.wav",70
Sample,79915,0,"CHihat.wav",70
Sample,79915,0,"AcidArp02_011.wav",70
Sample,80000,0,"Ride.wav",70
Sample,80000,0,"AcidArp02_012.wav",70
Sample,80000,0,"CHihat.wav",70
Sample,80084,0,"CHihat.wav",70
Sample,80084,0,"AcidArp02_013.wav",70
Sample,80169,0,"Bass_002.wav",70
Sample,80169,0,"AcidArp02_014.wav",70
Sample,80169,0,"CHihat.wav",70
Sample,80254,0,"CHihat.wav",70
Sample,80254,0,"AcidArp02_015.wav",70
Sample,80338,0,"Ride.wav",70
Sample,80338,0,"CHihat.wav",70
Sample,80338,0,"AcidArp02_016.wav",70
Sample,80423,0,"CHihat.wav",70
Sample,80508,0,"Bass_003.wav",70
Sample,80508,0,"AcidArp02_017.wav",70
Sample,80508,0,"CHihat.wav",70
Sample,80593,0,"CHihat.wav",70
Sample,80593,0,"AcidArp02_018.wav",70
Sample,80677,0,"Ride.wav",70
Sample,80677,0,"CHihat.wav",70
Sample,80762,0,"AcidArp02_019.wav",70
Sample,80762,0,"CHihat.wav",70
Sample,80847,0,"Bass_002.wav",70
Sample,80847,0,"AcidArp02_020.wav",70
Sample,80847,0,"CHihat.wav",70
Sample,80932,0,"CHihat.wav",70
Sample,81016,0,"Ride.wav",70
Sample,81016,0,"AcidArp02_021.wav",70
Sample,81016,0,"CHihat.wav",70
Sample,81101,0,"CHihat.wav",70
Sample,81186,0,"AcidArp02_022.wav",70
Sample,81186,0,"CHihat.wav",70
Sample,81186,0,"Bass_003.wav",70
Sample,81271,0,"CHihat.wav",70
Sample,81271,0,"AcidArp02_023.wav",70
Sample,81355,0,"Ride.wav",70
Sample,81355,0,"AcidArp02_000.wav",70
Sample,81355,0,"CHihat.wav",70
Sample,81440,0,"CHihat.wav",70
Sample,81440,0,"AcidArp02_001.wav",70
Sample,81525,0,"Bass_004.wav",70
Sample,81525,0,"AcidArp02_002.wav",70
Sample,81525,0,"CHihat.wav",70
Sample,81610,0,"CHihat.wav",70
Sample,81610,0,"AcidArp02_003.wav",70
Sample,81694,0,"Ride.wav",70
Sample,81694,0,"CHihat.wav",70
Sample,81694,0,"AcidArp02_004.wav",70
Sample,81779,0,"CHihat.wav",70
Sample,81864,0,"Bass_005.wav",70
Sample,81864,0,"CHihat.wav",70
Sample,81864,0,"AcidArp02_005.wav",70
Sample,81949,0,"AcidArp02_006.wav",70
Sample,81949,0,"CHihat.wav",70
Sample,82033,0,"CHihat.wav",70
Sample,82033,0,"Ride.wav",70
Sample,82118,0,"AcidArp02_007.wav",70
Sample,82118,0,"CHihat.wav",70
Sample,82203,0,"Bass_004.wav",70
Sample,82203,0,"CHihat.wav",70
Sample,82203,0,"AcidArp02_008.wav",70
Sample,82288,0,"CHihat.wav",70
Sample,82372,0,"Ride.wav",70
Sample,82372,0,"AcidArp02_009.wav",70
Sample,82372,0,"CHihat.wav",70
Sample,82457,0,"CHihat.wav",70
Sample,82542,0,"AcidArp02_010.wav",70
Sample,82542,0,"CHihat.wav",70
Sample,82542,0,"Bass_005.wav",70
Sample,82627,0,"CHihat.wav",70
Sample,82627,0,"AcidArp02_011.wav",70
Sample,82711,0,"Ride.wav",70
Sample,82711,0,"AcidArp02_012.wav",70
Sample,82711,0,"CHihat.wav",70
Sample,82796,0,"CHihat.wav",70
Sample,82796,0,"AcidArp02_013.wav",70
Sample,82881,0,"Bass_002.wav",70
Sample,82881,0,"AcidArp02_014.wav",70
Sample,82881,0,"CHihat.wav",70
Sample,82966,0,"CHihat.wav",70
Sample,82966,0,"AcidArp02_015.wav",70
Sample,83050,0,"Ride.wav",70
Sample,83050,0,"CHihat.wav",70
Sample,83050,0,"AcidArp02_016.wav",70
Sample,83135,0,"CHihat.wav",70
Sample,83220,0,"Bass_003.wav",70
Sample,83220,0,"CHihat.wav",70
Sample,83220,0,"AcidArp02_017.wav",70
Sample,83305,0,"AcidArp02_018.wav",70
Sample,83305,0,"CHihat.wav",70
Sample,83389,0,"CHihat.wav",70
Sample,83389,0,"Ride.wav",70
Sample,83474,0,"AcidArp02_019.wav",70
Sample,83474,0,"CHihat.wav",70
Sample,83559,0,"Bass_002.wav",70
Sample,83559,0,"CHihat.wav",70
Sample,83559,0,"AcidArp02_020.wav",70
Sample,83644,0,"CHihat.wav",70
Sample,83728,0,"Ride.wav",70
Sample,83728,0,"AcidArp02_021.wav",70
Sample,83728,0,"CHihat.wav",70
Sample,83813,0,"CHihat.wav",70
Sample,83898,0,"AcidArp02_022.wav",70
Sample,83898,0,"CHihat.wav",70
Sample,83898,0,"Bass_003.wav",70
Sample,83983,0,"CHihat.wav",70
Sample,83983,0,"AcidArp02_023.wav",70
Sample,84067,0,"Ride.wav",70
Sample,84067,0,"AcidArp02_000.wav",70
Sample,84067,0,"CHihat.wav",70
Sample,84152,0,"CHihat.wav",70
Sample,84152,0,"AcidArp02_001.wav",70
Sample,84237,0,"Bass_004.wav",70
Sample,84237,0,"AcidArp02_002.wav",70
Sample,84237,0,"CHihat.wav",70
Sample,84322,0,"CHihat.wav",70
Sample,84322,0,"AcidArp02_003.wav",70
Sample,84406,0,"Ride.wav",70
Sample,84406,0,"CHihat.wav",70
Sample,84406,0,"AcidArp02_004.wav",70
Sample,84491,0,"CHihat.wav",70
Sample,84576,0,"Bass_005.wav",70
Sample,84576,0,"CHihat.wav",70
Sample,84576,0,"AcidArp02_005.wav",70
Sample,84661,0,"AcidArp02_006.wav",70
Sample,84661,0,"CHihat.wav",70
Sample,84745,0,"CHihat.wav",70
Sample,84745,0,"Ride.wav",70
Sample,84830,0,"AcidArp02_007.wav",70
Sample,84830,0,"CHihat.wav",70
Sample,84915,0,"Bass_004.wav",70
Sample,84915,0,"CHihat.wav",70
Sample,84915,0,"AcidArp02_008.wav",70
Sample,85000,0,"CHihat.wav",70
Sample,85084,0,"AcidArp02_009.wav",70
Sample,85084,0,"Ride.wav",70
Sample,85084,0,"CHihat.wav",70
Sample,85169,0,"CHihat.wav",70
Sample,85254,0,"CHihat.wav",70
Sample,85254,0,"AcidArp02_010.wav",70
Sample,85254,0,"Bass_005.wav",70
Sample,85338,0,"CHihat.wav",70
Sample,85338,0,"AcidArp02_011.wav",70
Sample,85423,0,"Ride.wav",70
Sample,85423,0,"AcidArp02_012.wav",70
Sample,85423,0,"CHihat.wav",70
Sample,85508,0,"CHihat.wav",70
Sample,85508,0,"AcidArp02_013.wav",70
Sample,85593,0,"Bass_002.wav",70
Sample,85593,0,"AcidArp02_014.wav",70
Sample,85593,0,"CHihat.wav",70
Sample,85677,0,"AcidArp02_015.wav",70
Sample,85677,0,"CHihat.wav",70
Sample,85762,0,"Ride.wav",70
Sample,85762,0,"CHihat.wav",70
Sample,85762,0,"AcidArp02_016.wav",70
Sample,85847,0,"CHihat.wav",70
Sample,85932,0,"Bass_003.wav",70
Sample,85932,0,"CHihat.wav",70
Sample,85932,0,"AcidArp02_017.wav",70
Sample,86016,0,"AcidArp02_018.wav",70
Sample,86016,0,"CHihat.wav",70
Sample,86101,0,"CHihat.wav",70
Sample,86101,0,"Ride.wav",70
Sample,86186,0,"CHihat.wav",70
Sample,86186,0,"AcidArp02_019.wav",70
Sample,86271,0,"Bass_002.wav",70
Sample,86271,0,"CHihat.wav",70
Sample,86271,0,"AcidArp02_020.wav",70
Sample,86355,0,"CHihat.wav",70
Sample,86440,0,"AcidArp02_021.wav",70
Sample,86440,0,"Ride.wav",70
Sample,86440,0,"CHihat.wav",70
Sample,86525,0,"CHihat.wav",70
Sample,86610,0,"CHihat.wav",70
Sample,86610,0,"AcidArp02_022.wav",70
Sample,86610,0,"Bass_003.wav",70
Sample,86694,0,"CHihat.wav",70
Sample,86694,0,"AcidArp02_023.wav",70
Sample,86779,0,"Ride.wav",70
Sample,86779,0,"AcidArp02_024.wav",70
Sample,86779,0,"CHihat.wav",70
Sample,86864,0,"CHihat.wav",70
Sample,86864,0,"AcidArp02_025.wav",70
Sample,86949,0,"Bass_000.wav",70
Sample,86949,0,"AcidArp02_026.wav",70
Sample,86949,0,"CHihat.wav",70
Sample,87033,0,"AcidArp02_027.wav",70
Sample,87033,0,"CHihat.wav",70
Sample,87118,0,"Ride.wav",70
Sample,87118,0,"CHihat.wav",70
Sample,87118,0,"AcidArp02_028.wav",70
Sample,87203,0,"CHihat.wav",70
Sample,87288,0,"Bass_001.wav",70
Sample,87288,0,"CHihat.wav",70
Sample,87288,0,"AcidArp02_029.wav",70
Sample,87372,0,"AcidArp02_030.wav",70
Sample,87372,0,"CHihat.wav",70
Sample,87457,0,"CHihat.wav",70
Sample,87457,0,"Ride.wav",70
Sample,87542,0,"CHihat.wav",70
Sample,87542,0,"AcidArp02_031.wav",70
Sample,87627,0,"Bass_000.wav",70
Sample,87627,0,"CHihat.wav",70
Sample,87627,0,"AcidArp02_032.wav",70
Sample,87711,0,"CHihat.wav",70
Sample,87796,0,"AcidArp02_033.wav",70
Sample,87796,0,"CHihat.wav",70
Sample,87796,0,"Ride.wav",70
Sample,87881,0,"CHihat.wav",70
Sample,87966,0,"CHihat.wav",70
Sample,87966,0,"AcidArp02_034.wav",70
Sample,87966,0,"Bass_001.wav",70
Sample,88050,0,"CHihat.wav",70
Sample,88050,0,"AcidArp02_035.wav",70
Sample,88135,0,"Ride.wav",70
Sample,88135,0,"AcidArp02_036.wav",70
Sample,88135,0,"CHihat.wav",70
Sample,88220,0,"CHihat.wav",70
Sample,88220,0,"AcidArp02_037.wav",70
Sample,88305,0,"Bass_000.wav",70
Sample,88305,0,"AcidArp02_038.wav",70
Sample,88305,0,"CHihat.wav",70
Sample,88389,0,"CHihat.wav",70
Sample,88389,0,"AcidArp02_039.wav",70
Sample,88474,0,"Ride.wav",70
Sample,88474,0,"CHihat.wav",70
Sample,88474,0,"AcidArp02_040.wav",70
Sample,88559,0,"CHihat.wav",70
Sample,88644,0,"Bass_001.wav",70
Sample,88644,0,"CHihat.wav",70
Sample,88644,0,"AcidArp02_041.wav",70
Sample,88728,0,"CHihat.wav",70
Sample,88728,0,"AcidArp02_042.wav",70
Sample,88813,0,"CHihat.wav",70
Sample,88813,0,"Ride.wav",70
Sample,88898,0,"CHihat.wav",70
Sample,88898,0,"AcidArp02_043.wav",70
Sample,88983,0,"Bass_000.wav",70
Sample,88983,0,"OHihat.wav",70
Sample,88983,0,"CHihat.wav",70
Sample,88983,0,"AcidArp02_044.wav",70
Sample,89067,0,"CHihat.wav",70
Sample,89152,0,"Ride.wav",70
Sample,89152,0,"AcidArp02_045.wav",70
Sample,89152,0,"CHihat.wav",70
Sample,89237,0,"Kick_reverse.wav",70
Sample,89237,0,"CHihat.wav",70
Sample,89322,0,"CHihat.wav",70
Sample,89322,0,"AcidArp02_046.wav",70
Sample,89322,0,"Bass_001.wav",70
Sample,89406,0,"CHihat.wav",70
Sample,89406,0,"AcidArp02_047.wav",70
Sample,89491,0,"Mainlead_000.wav",70
Sample,89491,0,"AcidArp02_000.wav",70
Sample,89491,0,"Ride.wav",70
Sample,89491,0,"CHihat.wav",70
Sample,89491,0,"Acid02_000.wav",70
Sample,89491,0,"bgm_003lightsynth.wav",70
Sample,89491,0,"Dreamer_000.wav",70
Sample,89576,0,"AcidArp02_001.wav",70
Sample,89576,0,"Acid02_001.wav",70
Sample,89576,0,"CHihat.wav",70
Sample,89661,0,"AcidArp02_002.wav",70
Sample,89661,0,"Bass_004.wav",70
Sample,89661,0,"CHihat.wav",70
Sample,89661,0,"Dreamer_001.wav",70
Sample,89745,0,"Acid02_002.wav",70
Sample,89745,0,"AcidArp02_003.wav",70
Sample,89745,0,"CHihat.wav",70
Sample,89830,0,"Ride.wav",70
Sample,89830,0,"AcidArp02_004.wav",70
Sample,89830,0,"CHihat.wav",70
Sample,89830,0,"Dreamer_002.wav",70
Sample,89915,0,"CHihat.wav",70
Sample,89915,0,"Acid02_003.wav",70
Sample,90000,0,"Acid02_004.wav",70
Sample,90000,0,"Dreamer_003.wav",70
Sample,90000,0,"CHihat.wav",70
Sample,90000,0,"AcidArp02_005.wav",70
Sample,90000,0,"Bass_005.wav",70
